58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.646854401 -0.947974324 22.375064850
N 9.591749191 -0.448794305 21.534641266
C 7.163136005 -0.037243899 21.195119858
C 7.350756645 -0.442127585 18.532045364
H 5.384502411 0.928209782 16.793445587
C 4.873096943 0.748431325 18.846368790
C 5.257662296 0.247568712 20.181285858
H 5.330492496 -0.089306161 22.315187454
H 7.481549740 -1.043952346 21.321620941
N 7.069925785 0.475550741 17.559665680
C 9.856267929 0.867402613 20.988939285
C 12.509119034 2.996653080 23.046377182
H 10.978833199 2.475726128 25.167755127
O 11.328539848 0.106233194 24.750535965
H 10.922403336 -1.576846242 24.303297043
H 12.497046471 -2.634122133 23.259141922
C 13.330811501 -1.027671933 22.105840683
C 13.445974350 0.157747403 22.007295609
H 13.850496292 1.083917737 22.341518402
F 14.146372795 -1.954939723 21.640348434
C 10.579795837 2.189734936 24.204090118
H 13.195739746 0.648376107 24.159898758
H 6.527972698 -1.091301560 18.677009583
H 5.683516502 1.459227443 21.804296494
H 3.670088053 1.621247888 20.415344238
H 7.662070751 0.566023409 21.942710876
C 4.678884029 1.430459976 19.943799973
C 9.459719658 -1.091535568 22.682653427
H 9.045025826 -2.114369154 22.825904846
H 9.887199402 1.376541853 24.337520599
N 11.701282501 1.830889583 23.297819138
H 8.861479759 -0.542061865 23.467573166
C 7.635632038 0.249102086 19.902185440
H 7.257505894 1.230528235 19.691488266
H 8.181478500 -1.000777721 18.170351028
H 13.450238228 -1.591167331 24.207015991
H 9.645750999 1.532445669 21.838701248
C 5.923191547 1.129912972 17.659481049
H 4.077549934 0.353662789 18.271274567
O 9.522695541 1.722047091 19.749633789
C 12.740256310 -1.652315497 23.467761993
H 10.928026199 0.866679072 20.957281113
H 9.498378754 -0.478858829 19.517967224
C 9.144768715 0.496174693 19.851478577
H 6.046880722 2.184211254 17.742391586
H 4.933415413 -0.794556379 20.123195648
C 5.812605381 0.421611816 21.536560059
H 5.182928562 2.389616251 20.106113434
N 8.981508255 5.189717770 22.656497955
C 9.504600525 4.295909882 23.129236221
H 12.010953903 3.970656633 22.969591141
H 13.260848999 3.132258654 23.801797867
H 12.932349205 2.817768097 22.110584259
C 9.991164207 3.242829800 23.664163589
C 11.583269119 -0.866693377 23.784391403
O 12.852356911 -0.258973122 21.061525345
H 11.340512276 -1.370244384 21.711112976
C 12.139714241 0.596904337 23.914205551
