58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.018943787 -0.816047907 22.560844421
C 9.235978127 0.224328995 21.768095016
C 6.929238319 0.475154072 20.826028824
H 7.059894562 -1.082383752 18.930234909
C 5.350279808 0.626210630 17.702030182
H 3.871482611 0.716335058 19.209312439
C 5.708173275 0.757857800 20.179380417
H 5.257709503 0.228229836 22.136108398
H 8.184997559 -1.282253742 20.764205933
N 6.748627663 0.401812166 17.534456253
O 9.741003036 0.719631851 20.863311768
H 13.134266853 2.449982643 24.007844925
N 11.084738731 2.102664471 24.658859253
C 11.909996986 -0.288176030 24.169548035
C 9.972834587 -0.534449995 23.876817703
C 12.161849976 -1.506457806 23.092292786
C 13.588037491 -1.351454496 22.686166763
O 13.684581757 -0.026812602 22.305694580
O 13.018064499 1.628221393 23.586025238
F 13.945087433 -2.121747255 21.640214920
H 10.327532768 1.654693007 25.099014282
H 14.267765999 -1.626851916 23.499286652
H 7.112083912 1.338418722 17.516036987
H 5.397345543 2.430130243 19.162765503
H 6.273919106 2.214961052 21.825054169
H 5.362055302 -0.992827117 21.082195282
H 4.723941326 -0.806518018 19.077995300
C 11.475506783 -0.948923945 21.962503433
H 9.614533424 -1.805362701 22.553724289
H 11.174467087 1.296947002 22.826936722
C 12.608047485 0.063065745 21.453330994
O 8.950177193 1.284219623 22.693651199
C 7.955210686 -0.504647076 21.408750534
C 7.636029243 -0.370150805 18.442581177
H 7.671102524 2.244503021 20.217761993
H 12.793694496 -0.372325599 24.778312683
O 10.724779129 -0.635100722 24.741842270
H 6.798377514 -0.063838661 16.635145187
O 5.187427521 2.044407368 19.974296570
C 8.312200546 2.280685425 22.164361954
C 11.721030235 1.156187892 23.736286163
H 7.589669704 -0.863697052 22.350069046
H 8.188468933 0.293132722 19.103820801
H 8.422639847 -0.842834055 17.858785629
O 4.713311672 0.981700420 16.813694000
C 4.815128326 0.256508350 19.042512894
N 5.595235825 -0.012540274 21.211097717
C 7.199173450 1.873740673 21.307470322
S 8.611050606 3.919083595 22.572450638
O 10.560331345 4.230342865 25.214775085
H 12.221663475 5.069374084 23.698463440
H 12.259745598 3.616662502 22.627029419
C 11.242192268 3.430559397 24.492095947
C 11.989854813 4.042749882 23.542833328
H 11.866832733 -2.455815315 23.483509064
H 12.912506104 -0.331791371 20.494014740
H 11.369465828 -1.519319057 21.069787979
H 12.307332039 1.088188052 21.375091553
