58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.884930611 -1.033183336 22.593690872
C 9.799123764 -0.140122816 21.716392517
H 8.150162697 -1.688047409 19.668746948
H 7.665163994 -0.437135309 18.007999420
C 6.211907864 0.585956812 17.747207642
H 4.630756855 0.247236803 18.924633026
C 5.123982430 1.260909081 20.358520508
C 5.119677067 0.651924312 21.756113052
H 7.772216320 -1.010136843 21.147445679
N 6.973363876 -0.198079020 17.333879471
C 9.023552895 0.912651777 21.139886856
H 12.731775284 2.915879965 22.154417038
C 10.638336182 2.867125750 24.212007523
C 10.982833862 0.501838624 24.474708557
C 11.560796738 -0.957839072 24.282333374
C 12.320661545 -1.705900908 23.378099442
C 13.277167320 -1.256279230 22.276844025
C 13.946627617 -0.067327544 22.642150879
C 12.917129517 0.992974877 23.200199127
F 13.694305420 -1.953257084 21.335271835
N 10.601484299 1.522169590 24.815420151
H 14.656176567 -0.359673649 23.396034241
H 5.192425251 2.147346020 17.439922333
H 6.280313969 2.674100637 19.792177200
H 4.197479725 1.848629951 20.309280396
H 5.131982803 1.458629847 22.415277481
H 4.276899815 0.021649627 21.693447113
H 11.959053993 -2.660522699 23.047319412
H 9.204719543 -0.901642740 23.463987350
H 10.157577515 2.649427891 23.283309937
H 13.039819717 0.850292444 24.291269302
H 9.573794365 1.787806034 21.123905182
H 8.184450150 1.034015298 19.257154465
C 6.288951397 -0.926741123 19.660924911
C 7.727509499 -0.882924616 20.108493805
O 12.804221153 -1.329829693 24.574234009
N 10.917733192 -0.299237430 21.990945816
N 6.096620083 1.756724596 17.265874863
N 6.238603592 1.717500329 19.743343353
H 9.550281525 0.049180437 19.376296997
H 9.931789398 -2.102407694 22.544013977
H 8.226514816 1.027139068 21.777359009
C 8.643086433 0.299305588 19.885015488
H 6.268755436 -1.553775430 18.837240219
H 6.848670483 2.328016758 17.584182739
H 5.637659550 -1.281649470 20.376760483
C 5.597640514 0.479366750 19.306453705
H 5.937255383 0.068556681 22.047241211
Br 8.276450157 4.444885731 21.676208496
H 10.077204704 3.754311323 24.634746552
H 12.150622368 4.314929962 23.687486649
C 12.470125198 2.255337000 22.911439896
H 12.622532845 3.146573067 24.874132156
C 12.010122299 3.305882454 24.032905579
H 10.743386269 -1.470868945 24.747201920
C 12.040930748 0.928528190 22.256830215
H 14.431206703 0.433311403 21.838102341
H 12.134593010 0.960826576 21.208906174
