58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.879586220 -1.319917679 22.584964752
C 9.846482277 -1.098703146 21.392721176
C 6.562211514 -0.444278985 19.627599716
C 7.148497581 0.313521773 18.475620270
H 4.904756069 1.599609494 17.139923096
C 4.449507236 0.781871080 19.082231522
C 5.603547573 1.182371020 21.237197876
H 4.922119141 1.203525066 22.043533325
H 7.802158356 -1.491129756 21.078208923
H 6.935033321 -0.134124920 17.515584946
O 9.377902031 1.829290509 20.429315567
C 12.543983459 3.346718788 23.323278427
C 10.293610573 3.697280645 23.529121399
C 11.963486671 0.611098528 23.732042313
H 11.197058678 -1.012015939 24.578454971
C 12.226368904 -1.739095330 22.984365463
C 13.586658478 -1.302718520 22.598081589
C 13.712395668 0.150672317 22.159744263
C 13.039364815 1.116334438 22.976245880
F 14.050594330 -2.032858849 21.573173523
H 10.291195869 1.280321121 24.831956863
H 14.233182907 -1.477238297 23.430627823
H 4.029117107 -0.024475010 18.523618698
H 3.642397404 1.400665641 19.448143005
H 5.586934566 2.187044144 20.860216141
C 5.240775108 0.189585656 20.226140976
H 6.573599815 -0.217414811 22.278612137
H 12.211574554 -2.665418863 23.535655975
H 11.701748848 -1.989521980 22.058248520
C 11.086750984 1.523229122 24.187522888
N 11.890218735 -0.704507589 23.978193283
N 8.113276482 0.398957700 21.196561813
H 10.206137657 -0.614733636 20.479398727
H 8.539291382 -1.195953965 19.570358276
C 7.850578785 -0.730417728 20.278701782
H 9.906478882 -0.396610081 23.203674316
O 9.660074234 -2.224314928 21.547830582
N 6.514178753 1.640504718 18.268611908
H 6.764248848 2.574817896 18.463758469
H 10.334846497 1.007372737 21.657346725
O 9.070626259 1.824200034 22.747913361
C 9.238797188 1.256289482 21.447828293
H 6.194973946 -1.390146971 19.362689972
H 8.171534538 0.581470728 18.547670364
C 6.835838318 0.706209958 21.823909760
C 5.262794495 1.475528121 18.106103897
H 7.056304932 1.400850654 22.569753647
H 4.648641586 -0.493915707 20.762401581
Cl 8.109593391 4.463944912 22.320789337
H 10.349905014 4.792911053 23.702219009
H 12.698712349 4.403679848 23.225317001
C 13.425247192 2.452441216 22.963930130
H 14.398325920 2.711594343 22.648044586
C 9.261543274 3.194417000 22.930559158
H 9.980516434 -2.064775467 23.354480743
H 14.772275925 0.338514715 22.111961365
H 13.328041077 0.238525316 21.160337448
C 11.335187912 2.851052046 23.756303787
