58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.509373665 -1.433477402 23.269432068
C 9.968260765 -0.025692226 21.925777435
C 7.770259857 -0.793046713 19.710582733
H 7.631989956 0.322723508 17.846506119
C 5.278363705 0.883232236 17.691204071
C 4.748572350 1.550780773 18.992202759
C 5.586459637 0.776823878 20.126747131
C 5.443619728 1.389010191 21.508697510
N 7.744690418 -1.020089149 21.074224472
N 6.613066673 0.356210321 17.833837509
O 9.717219353 1.567341208 20.345090866
C 12.035406113 3.387892485 23.410861969
H 11.635157585 2.939076185 25.044649124
C 10.745216370 1.456661463 23.772344589
C 10.510509491 -1.561859608 23.702470779
C 11.668395042 -1.806259632 23.717729568
C 13.290345192 -1.530673981 22.037927628
H 13.961421967 0.382763445 21.957729340
H 13.768227577 1.918667793 23.402444839
F 13.986502647 -1.996997476 21.161367416
H 10.463948250 0.952325821 24.677808762
H 14.386657715 -0.647779226 23.420381546
H 4.590122223 0.136039793 17.533254623
H 4.010080338 2.364902496 19.267034531
H 4.658585548 2.098320723 21.484701157
H 7.079958916 -0.429046929 21.576816559
H 5.198865891 -1.407080173 20.266113281
C 12.313977242 -2.397825003 22.687355042
H 8.777338982 0.131409541 23.647150040
H 13.260107994 1.229883671 24.957372665
H 11.677673340 1.113053918 21.846210480
C 9.248098373 0.968148112 21.110363007
H 7.969710827 -1.896965861 21.458883286
C 5.680395126 -0.488090456 20.019807816
H 8.702972412 -0.389454722 19.382823944
H 11.528846741 -2.604642630 22.002082825
H 10.300758362 -0.831993818 21.333995819
H 6.605499744 -0.569560111 17.293672562
H 5.391431808 2.504657269 18.860042572
N 8.997044563 -0.397635728 22.837081909
C 11.284898758 0.608791709 22.684907913
H 8.194086075 1.023200512 21.215402603
H 6.356290340 1.843213677 21.623159409
H 7.566006184 -1.664805889 19.115112305
H 5.277584553 1.558573365 16.881668091
H 3.812099457 0.904188573 19.193786621
C 6.593522072 0.104849137 19.416984558
H 5.248271465 0.690378904 22.228107452
H 10.498810768 5.614738941 22.824102402
C 11.417004585 4.901598454 23.028478622
H 13.565705299 4.976944447 23.436075211
C 12.546357155 4.515248299 23.227102280
H 9.930276871 2.053578377 23.437053680
C 11.823534966 2.422091961 24.119600296
H 12.827825546 -3.267401695 23.019300461
C 13.628568649 -0.343346626 22.668165207
C 12.985554695 1.499154329 23.949758530
N 12.544442177 0.308184564 23.369979858
