58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.901652336 -0.909518361 22.806688309
C 9.232211113 -0.508869767 22.045719147
N 6.642212868 -0.318215370 20.134876251
H 8.051671028 -0.565866411 18.098495483
C 6.064051628 0.304389507 17.790889740
C 4.604839325 1.285995245 19.465061188
C 5.530533314 0.496995896 20.406057358
H 4.665175915 0.853028715 22.300338745
H 8.075411797 -1.378264904 20.855415344
H 6.629053593 0.487459004 16.997831345
C 9.626885414 1.660581946 21.424016953
C 12.226389885 3.315897942 23.568946838
H 11.505430222 3.427101851 24.386142731
H 11.997000694 0.217096969 24.715076447
H 11.184406281 -1.516602516 24.063108444
H 11.926074028 -2.370305538 23.025505066
C 13.137096405 -0.825529397 22.314844131
H 13.784856796 0.009942270 22.118198395
C 12.984356880 2.114385128 22.674743652
F 13.833824158 -1.768085599 21.451814651
H 10.008041382 1.109954357 24.904735565
H 14.471785545 -1.588817120 23.695112228
H 5.012762547 -0.779120803 21.898115158
O 3.567261457 1.673561931 19.742715836
C 4.622487545 0.124307148 21.561683655
H 7.415877342 2.033016205 22.083290100
C 6.574698448 0.663435757 20.969181061
O 11.153898239 -2.418779612 23.608528137
C 10.370575905 1.144909859 23.931184769
C 9.871554375 1.961215138 23.090703964
H 12.599745750 1.733523488 21.737052917
H 10.632438660 1.652612925 21.131805420
C 8.884269714 -0.757617354 20.678577423
C 7.261123657 -0.208901569 18.729251862
H 9.271642685 -1.007471204 19.652778625
N 11.957144737 -0.360165805 22.956649780
N 9.237313271 0.460086733 21.083469391
H 5.449998856 -0.525154054 17.658432007
H 4.530876160 1.728483200 17.473373413
O 8.929032326 2.537719965 20.949689865
O 8.525326729 -0.749435782 23.048564911
H 11.360973358 -0.100035422 20.925806046
H 7.837579250 0.787878752 18.978378296
H 7.174708366 -1.406419992 18.704444885
H 5.922338009 2.303522587 18.260725021
C 5.262894154 1.496901751 18.187105179
H 3.660421610 -0.048889425 21.159477234
N 6.815563679 1.288314462 22.126611710
S 9.017551422 4.623278618 23.206977844
H 11.621722221 4.011477470 22.826375961
H 13.013792992 3.991698742 23.789720535
H 13.997905731 2.537720919 22.427280426
N 12.608697891 1.897074461 23.841579437
C 9.599431992 3.192842007 23.315740585
H 11.410560608 -1.700957775 21.492797852
O 13.642138481 -1.335510254 23.606790543
C 11.867749214 -0.723234713 21.740474701
C 11.794165611 0.707318366 23.799959183
