58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.498963356 -0.953768253 22.166629791
C 8.746329308 -1.434774637 21.346096039
C 6.789235592 -0.287621677 20.519502640
C 7.588519096 -0.333380640 18.444919586
C 5.485466957 1.174578667 17.978555679
H 4.382354736 0.302618951 19.322317123
C 5.917328358 0.678447545 21.343357086
H 5.429065704 0.063899539 22.063070297
N 7.365358353 -1.074748039 21.435958862
N 6.645000935 0.226189256 17.575029373
O 9.645841599 1.223094225 21.469137192
C 12.517358780 2.420355082 23.389183044
N 11.404207230 3.112674236 23.957117081
C 11.317999840 0.313449502 24.328144073
N 11.138201714 -1.079762578 23.999132156
C 12.069920540 -1.742715597 23.399131775
C 13.921588898 -1.647683501 22.210443497
C 12.913691521 0.299147904 22.364114761
C 12.548931122 0.935984254 23.645729065
F 14.010989189 -2.010912895 21.003292084
H 10.448003769 0.950739026 24.248826981
N 12.940599442 -1.056950569 22.650362015
H 6.714671612 2.182978392 19.086236954
H 4.751247883 1.252937794 17.217180252
H 5.052769184 2.602646589 20.859884262
H 6.601920128 1.301851153 21.896705627
C 8.978431702 0.860982180 20.079990387
H 10.844042778 0.879739165 22.054807663
O 9.012294769 -2.203171492 22.429306030
H 11.526813507 0.288757771 25.376026154
H 13.336595535 0.732553601 24.333734512
C 9.312836647 0.484286636 22.376811981
H 7.132385731 -1.329129100 22.318681717
H 6.191110134 -0.935652435 19.935472488
N 7.779233456 0.305225104 19.595369339
H 12.214884758 -2.764837503 23.512039185
H 9.769731522 0.138903186 19.934608459
H 6.170139313 -0.573926210 17.180694580
N 5.790666103 2.183416128 18.747465134
H 9.053460121 1.857046247 19.751901627
H 8.615939140 0.518920720 23.189191818
N 9.551213264 -0.885346532 22.103202820
H 8.798871040 -1.682032943 20.289545059
O 8.113911629 -1.357789159 18.164550781
H 7.040810585 0.768184483 16.832902908
C 4.876070499 1.551915884 20.780229568
C 5.039801598 1.146510839 19.339036942
H 3.948606491 1.368049383 21.245876312
H 9.699917793 5.466373920 22.844726562
O 10.186843872 4.687655449 22.996046066
O 12.267557144 5.202070236 23.489513397
C 11.395325661 4.391251564 23.469877243
H 13.414373398 2.886850595 23.774190903
H 10.991235733 2.857447863 24.799976349
H 10.403500557 -1.686730742 24.247541428
H 14.704731941 -1.856653094 22.866191864
O 13.057845116 0.728208303 21.303173065
H 12.499645233 2.536041498 22.329210281
