58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.135191917 -0.715618253 22.287553787
H 9.641111374 -0.723660231 21.278371811
H 6.721544266 -1.147523761 19.254638672
H 8.234768867 -0.417080611 17.617956161
C 5.218143940 1.183300376 17.922098160
C 4.690789223 1.122547984 19.274515152
C 5.617639065 0.396371931 20.155799866
H 5.216106415 1.267405391 22.161060333
N 7.559149265 -0.703337252 21.388126373
N 6.357909203 0.250017554 17.785131454
O 9.991132736 1.015397668 20.430744171
C 11.706021309 3.295934916 23.724655151
C 12.182525635 3.164557934 24.783452988
C 12.115263939 0.466511637 23.347524643
H 10.585320473 -1.871217608 24.156759262
C 11.916490555 -2.311537743 23.050619125
C 13.393440247 -0.823610961 21.919446945
H 13.923666000 -0.093355916 21.539480209
C 13.190762520 1.233510971 23.255180359
F 14.053951263 -1.964848876 21.775148392
H 10.333448410 2.091902971 24.686141968
H 13.907687187 -0.684844673 24.018405914
H 6.704666138 2.362905741 18.469512939
H 3.796063423 1.544194818 19.574975967
C 4.999885559 0.525568128 21.464132309
C 7.513675213 2.063897133 21.238918304
H 6.750725269 2.019032001 20.762716293
H 11.952625275 -1.371043324 24.817880630
H 9.190730095 -0.147016332 23.947580338
H 9.798722267 2.506194353 23.171524048
C 13.278929710 -0.084839739 23.231853485
C 9.051721573 1.237972260 21.118879318
H 7.840880394 -0.988839805 22.301677704
H 8.531718254 0.933809936 18.691144943
H 8.899454117 -0.700287700 19.156469345
N 12.726572990 -2.792440414 23.685167313
O 10.011192322 -1.863755345 21.965465546
C 6.354281902 1.637532115 17.685560226
H 4.359569073 1.469164848 17.259887695
O 9.928562164 2.214519978 21.079084396
N 9.710727692 0.204602376 23.267059326
N 8.069383621 0.503592491 21.561731339
H 5.754373550 -1.431415439 21.219774246
C 8.245353699 -0.078115739 18.600496292
H 6.727794647 2.079530716 16.773746490
C 6.705852032 -0.155419871 18.953853607
C 6.052249432 -0.434297830 21.139698029
H 4.011794090 0.178256392 21.653068542
S 7.836675167 3.668455601 21.406896591
H 9.907657623 3.921894550 24.146455765
H 11.785117149 3.566320419 22.642965317
H 13.788213730 1.834751010 23.943161011
O 12.966981888 3.687185526 24.175363541
C 10.317256927 2.913881540 23.945951462
H 12.477558136 -1.006092072 21.458536148
C 11.720613480 -2.015630722 24.034154892
C 10.849081039 0.124148890 22.913301468
H 13.243279457 1.805358887 22.366514206
