58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
O 11.113324165 -0.951374590 21.971574783
C 9.126712799 -0.803369284 21.455358505
C 6.927760124 -0.511245608 19.996461868
C 7.584477425 -0.249694079 18.600360870
H 4.789571285 1.332591057 17.487213135
C 3.972053766 1.311175227 20.046325684
N 5.765710354 0.092685834 20.308155060
H 4.462100029 0.302224219 22.028785706
H 8.234109879 -1.235978365 21.659404755
H 6.729538441 0.036845777 16.894010544
O 9.474454880 1.411312103 20.553359985
C 12.213780403 2.650147200 23.758127213
H 11.850501060 2.748299360 24.766231537
C 11.269439697 0.548648119 24.177705765
H 11.018586159 -1.268481374 25.068218231
H 11.803573608 -2.613535881 23.131074905
C 13.646971703 -1.555291772 22.020875931
C 12.849781036 0.786149859 22.406572342
N 12.150100708 1.224062443 23.468357086
F 14.467028618 -1.704127192 21.111015320
O 10.311981201 1.096689463 24.658161163
H 13.939229965 -2.274332047 22.771179199
C 6.717834949 0.554930747 17.764801025
O 3.421594381 1.907731295 21.096094131
C 5.198953629 0.721381903 18.203197479
C 4.403285503 1.273994565 21.666555405
H 5.885573864 2.087627888 19.678874969
C 11.368115425 -1.649707317 23.052114487
H 9.413875580 -1.773876548 23.341653824
H 10.673177719 2.795636415 22.379388809
C 11.688521385 -0.857226133 24.366273880
C 6.873869419 0.224349812 21.108333588
C 9.537351608 0.667956829 21.506959915
H 7.387562752 1.152923107 21.225633621
O 8.558002472 -0.794773877 18.236057281
N 13.636455536 -0.288098663 22.591888428
H 9.324596405 0.909175336 22.562353134
H 7.135886192 1.512479901 17.659067154
H 3.227818012 1.141972303 19.336906433
O 10.703100204 1.072731018 20.926927567
C 10.123918533 -1.412456512 22.594526291
O 9.681906700 -1.258511901 20.300039291
H 9.029040337 -1.055764914 19.520584106
H 7.015438080 -1.588138819 20.003557205
C 5.297134876 1.195499301 19.559192657
H 4.735074043 -0.236957222 18.164716721
H 6.663289070 -0.102795757 22.129003525
H 5.128688335 1.841932893 22.228763580
H 10.240403175 5.133643150 23.611934662
C 11.199140549 4.876501083 23.181221008
H 11.290508270 5.446830273 22.290914536
H 12.077725410 5.109476089 23.777341843
C 11.301913261 3.386733055 22.959577560
O 12.712626457 1.539369464 21.511217117
H 12.697696686 -1.019260526 24.639951706
H 12.854039192 -1.799251676 21.347328186
H 14.413193703 -0.028963991 23.121683121
H 13.245779991 2.912716866 23.643091202
