58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.056693077 -0.804831684 22.307918549
C 9.073459625 0.074991398 21.478824615
C 6.118313789 -0.393572122 20.757646561
C 7.857409000 0.028429469 18.862920761
O 4.617079735 1.112443686 17.127357483
C 4.757285118 1.385873199 19.747480392
C 5.365645885 0.921905935 21.049261093
H 4.679714203 0.665145934 21.813678741
N 8.372421265 -0.986546278 20.939544678
H 6.537992477 0.491409570 17.093599319
O 9.789610863 0.962600291 20.706609726
N 12.021923065 1.830252171 22.630687714
C 11.098808289 2.860648870 24.811655045
C 10.813948631 0.219213873 24.129018784
H 10.739274979 -0.399634570 25.014116287
C 12.867438316 -2.170779228 23.223283768
C 13.739135742 -1.185743690 22.458261490
C 13.675043106 0.055133168 22.069095612
H 12.839198112 0.722948313 24.100044250
F 14.113956451 -1.846643686 21.384983063
N 10.679362297 2.048605442 25.032594681
H 13.486047745 -2.936111450 23.603078842
N 5.887103558 1.377378702 18.845853806
H 5.797686100 1.854565978 21.407316208
H 3.864341259 0.807279766 19.621622086
O 6.297156334 -0.616942108 22.037525177
H 5.350756645 -0.981182098 20.332794189
H 11.024605751 -2.413094044 23.907350540
O 11.073121071 -1.005790710 21.606306076
H 11.647026062 1.471711397 21.770675659
C 11.961937904 0.627183199 23.520696640
H 8.462449074 0.629611313 22.142536163
H 7.226580620 -1.859861135 19.618911743
C 7.089875698 1.221584678 19.286413193
H 8.891854286 0.280908823 18.830066681
H 14.423867226 -1.017367125 23.259124756
H 9.845917702 0.682275951 23.992462158
H 5.437137604 -0.541904807 17.980930328
H 3.956920147 1.460043550 17.680612564
H 10.009556770 1.766133189 21.137872696
H 9.382786751 -1.417358756 22.900508881
H 9.036844254 -1.710414529 20.820178986
C 7.408187389 -0.882214546 19.988485336
H 7.734521866 -0.524626911 17.952678680
C 5.667755127 0.491010785 17.713491440
H 4.409446716 2.398884058 19.733184814
H 7.381883144 1.744052649 20.142810822
H 6.344887733 0.059441552 22.665840149
Br 9.664072037 5.529264927 22.411127090
C 10.931057930 4.486215591 23.200881958
H 12.780225754 4.745443344 22.221021652
H 12.974807739 4.274046898 23.862909317
C 12.462891579 4.047831535 22.967384338
C 10.998766899 3.255608797 24.313407898
N 11.764808655 -1.976236224 23.510639191
H 13.978551865 0.901678205 22.256179810
N 12.809128761 2.681043386 22.624544144
C 11.282473564 -0.544195294 23.012687683
