58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.148359299 -0.622701168 21.929368973
C 9.731792450 0.009696553 20.873472214
H 6.200775623 -1.126351118 19.721157074
H 7.155967236 -0.810428202 17.870422363
H 5.459677219 -0.004880531 17.324062347
H 4.253728867 1.860032916 18.814126968
N 5.725810528 -0.269225538 19.721563339
H 5.479659081 0.124539927 21.754697800
H 8.165596008 -1.402258635 21.077369690
N 6.525016785 -0.053759389 17.554906845
O 9.971826553 1.108658671 20.527967453
C 12.815491676 3.439094067 23.355602264
H 11.111829758 2.328145504 24.844715118
C 11.612980843 0.522373497 24.019111633
H 11.070611954 -1.435244918 24.485128403
C 12.734157562 -1.871713281 23.284961700
C 13.187675476 -1.136596918 22.078258514
C 13.479239464 0.227455914 22.495660782
C 12.371601105 0.901420951 22.925260544
F 14.193556786 -1.784737110 21.482936859
N 10.739721298 1.415033937 24.601488113
H 13.627955437 -2.214824915 23.782220840
C 7.415958405 0.496256620 20.709152222
C 4.073897362 1.549277663 19.804655075
H 3.669190645 0.540947795 19.761924744
H 5.686707020 2.354606867 21.052581787
C 6.354650021 0.723479033 18.727502823
C 11.977129936 -0.963704705 24.266513824
C 9.048780441 -0.450331777 22.827274323
H 10.042116165 1.646159172 23.893606186
H 12.643178940 -0.845786452 25.085971832
C 8.016119957 0.641512156 22.227201462
C 8.428301811 -0.751478553 20.270805359
O 8.778922081 -0.625813127 18.966913223
O 8.017398834 -1.530032635 19.117332458
H 12.174826622 -2.716031790 23.035886765
N 11.660413742 1.786331534 22.202110291
N 7.528768539 1.088940144 19.355382919
N 5.295331955 1.727711916 20.469081879
H 8.560873985 1.556430459 22.217403412
H 10.800335884 -1.323790669 22.014310837
H 8.481337547 -1.350433230 22.872211456
H 7.827812672 1.997873664 19.560041428
C 5.947725296 0.413214713 20.792406082
H 6.991549492 0.398113549 16.805665970
H 3.328156471 2.103369474 20.352092743
H 5.936099052 1.689011216 18.489444733
H 7.151501656 0.620290518 22.854957581
O 9.359415054 3.800348997 22.504222870
O 10.819686890 5.136107922 23.251150131
H 13.668165207 3.555153131 22.754407883
H 12.901701927 3.817634106 24.322788239
C 11.670252800 3.000758886 22.842208862
C 10.525817871 3.979459286 22.903356552
H 9.508388519 -0.211925790 23.743326187
H 12.514567375 -1.091637373 21.227674484
H 14.457885742 0.587891340 22.518838882
H 11.527301788 1.429300308 21.317873001
