58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 9.628460884 0.215832800 22.665086746
C 9.453380585 -0.485834807 21.642286301
C 7.396228790 0.213800237 20.249422073
H 7.383874416 -0.911784232 18.435857773
C 5.216923237 0.700205207 18.088912964
C 5.063955784 1.135225892 19.541276932
C 5.868391037 0.218182489 20.399318695
C 5.291554451 0.559319854 21.880985260
H 7.755831242 -1.626470923 21.056150436
H 6.986586094 0.502309620 17.244483948
O 10.011403084 1.322260737 20.524923325
H 12.978137016 2.595344543 24.075397491
H 11.066736221 3.533236504 24.764064789
C 11.500136375 0.438327044 24.041683197
H 11.259612083 -1.429388881 24.792053223
H 12.234856606 -2.640466928 23.226718903
C 12.876415253 -1.304106832 21.901754379
H 14.181937218 0.387617320 22.343132019
C 12.693263054 2.240175247 23.117670059
F 14.009266853 -1.936799526 21.682218552
O 10.846905708 1.143377542 24.744602203
H 13.968247414 -0.656626701 23.795627594
H 6.757981300 1.880710125 18.154935837
H 4.322387695 1.074331522 17.668806076
H 5.771849155 1.561123013 22.085062027
H 4.224414825 -0.074547261 21.795406342
H 5.585021973 -0.764332533 20.231063843
H 12.500107765 -0.531712532 21.292371750
H 10.214670181 -1.445291042 23.541727066
C 11.376718521 3.042743444 22.779209137
C 11.223977089 -1.061821342 23.821170807
C 7.933340073 -0.651169956 21.354721069
H 7.516722202 -0.463141173 22.303489685
H 8.844435692 -1.039425850 19.282663345
C 8.072837830 -0.382715911 18.981582642
N 12.069975853 -1.781529546 22.943819046
H 9.325473785 0.561656535 23.455949783
H 5.231882095 -0.350025952 17.999696732
H 4.022826195 1.169788122 19.752298355
H 8.453154564 1.696125984 20.995271683
H 9.969791412 -1.376527429 21.323209763
C 10.222919464 0.663196206 21.549173355
O 7.812866688 1.504265785 20.275545120
H 8.552200317 0.417276174 18.444278717
N 6.364911556 1.244627833 17.480772018
H 5.410015106 2.134766102 19.651681900
H 5.834672451 -0.063767873 22.553060532
H 4.222680569 0.960966647 22.039129257
H 11.251278877 3.684540749 21.862129211
H 10.453516006 4.780150890 23.709777832
H 12.165272713 4.662281513 23.885656357
H 13.436694145 2.582907438 22.419628143
H 11.283909798 1.032697558 21.814291000
C 11.253332138 4.054342270 23.846557617
C 13.547913551 -0.119043440 22.950727463
H 12.441412926 -2.043724537 21.009269714
N 12.597447395 0.837649047 23.322525024
H 10.603655815 2.354758978 22.827911377
