58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 9.739534378 -0.821214795 22.330230713
C 9.392851830 0.235565811 21.471851349
C 7.893716335 -0.007433605 19.232831955
C 8.357511520 -0.040315814 18.232288361
H 4.896893978 0.680982471 17.341499329
C 4.649804592 0.827898204 19.678697586
C 4.881288052 0.639108300 21.128133774
H 4.599275589 -0.239356816 21.540170670
H 8.069855690 -1.201358318 21.567556381
N 6.709233761 0.269571185 17.284904480
O 9.934596062 1.030564785 20.805171967
C 12.085538864 3.168817282 22.995782852
C 10.533741951 3.176448107 23.075353622
C 11.307243347 1.071564317 23.977046967
H 11.651814461 -0.781400204 24.261396408
H 12.309610367 -2.113382578 23.057506561
C 13.688156128 -1.071947098 21.827455521
C 13.620015144 -0.107597895 22.641292572
C 12.553320885 2.084320784 23.427261353
F 13.924501419 -2.286506891 21.677986145
N 10.367071152 1.285486698 24.626319885
H 13.571704865 -0.402235657 23.677194595
N 5.746679783 1.124036431 19.066314697
O 5.672755241 2.857813120 19.997179031
H 4.235594749 1.371249318 21.606538773
C 7.272228718 0.569543302 20.566961288
H 6.290188789 -1.278434992 19.844152451
O 11.653595924 -2.328317404 22.657667160
H 9.869568825 -2.438654423 23.443496704
C 10.930671692 0.010019969 24.246156693
H 12.090423584 0.451115370 21.591896057
H 10.019145012 2.384016752 22.634086609
H 6.666285992 -0.036385857 22.152296066
N 8.478121758 0.908670008 21.232971191
H 7.789514542 -1.904032707 19.477083206
H 10.148279190 -0.704825580 24.371965408
N 8.510202408 -1.223351717 22.501743317
N 8.679948807 0.937339067 18.499879837
H 4.956613064 2.757002831 19.447317123
H 7.543458462 2.430821419 20.115657806
H 9.983731270 -2.694758654 21.721427917
C 10.212753296 -2.055999756 22.516916275
C 6.303637028 0.767010272 21.567972183
C 7.272438049 -1.005692363 19.679279327
C 5.843309879 0.638886690 17.764673233
H 3.687952757 0.840300083 19.274391174
C 6.634189606 1.784132242 20.042661667
H 6.328221321 1.598588586 22.255872726
H 9.120208740 6.135355473 22.951459885
C 9.530042648 5.300728798 23.205482483
H 12.239111900 4.393500328 22.973834991
O 13.130884171 2.696339846 22.352769852
H 13.225899696 1.891341925 24.204704285
C 9.964282036 4.137971401 23.258142471
H 12.167040825 -1.139317632 21.208793640
H 14.650130272 -1.071725607 21.225967407
N 12.735286713 -0.266343206 21.487421036
H 14.235776901 0.732383907 22.626821518
