58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.509815216 -1.330855846 22.486173630
C 9.589862823 0.230819806 21.004137039
C 7.285769463 -0.068405420 20.081869125
C 8.249602318 -0.397820085 19.058330536
H 5.139076710 0.909945011 16.848865509
C 4.542334080 0.927177906 19.615695953
C 5.451468945 1.225827217 20.804519653
O 5.444427490 0.501977980 21.985221863
N 7.489961147 -0.739565253 21.415918350
H 6.833319664 0.857229888 17.286039352
O 9.352327347 1.355869532 20.753795624
C 12.748328209 3.306331396 23.066091537
H 11.683745384 2.861997366 24.821817398
C 11.008985519 0.292828143 24.232526779
C 10.683035851 -1.174551487 23.972038269
C 12.964078903 -1.783766985 23.187513351
C 13.197959900 -0.880294323 22.081689835
C 13.433819771 0.541793108 22.730373383
C 12.623646736 1.897169471 22.834295273
F 14.243011475 -1.405350924 21.436346054
H 10.165537834 2.516848564 24.615171432
O 13.870283127 -2.168316126 23.833009720
C 5.872718811 0.692614675 17.554082870
H 4.339828014 -0.107754372 19.505826950
H 4.539758205 2.827332020 20.760200500
H 6.247666836 0.737793982 22.413045883
C 6.581070900 1.334135056 19.864166260
H 11.419345856 -3.122320414 23.553901672
H 10.258290291 -2.064954996 21.778516769
H 9.845496178 -1.442739725 24.562112808
H 13.477922440 0.279670089 23.743925095
H 7.923154354 -0.180551201 22.033912659
H 10.245656967 -0.973317504 19.362089157
H 8.136989594 -0.290462822 18.061126709
C 9.326002121 -0.845671952 19.866256714
H 10.432881355 0.631363451 25.064016342
N 10.149799347 -0.041648012 22.139049530
H 5.828248978 -0.340408057 17.732616425
H 5.387445927 2.521963120 18.507417679
N 10.448718071 0.891886652 23.033823013
C 11.502026558 -2.082159281 23.377559662
H 9.098104477 -1.753381968 20.386272430
H 7.346328259 2.051916599 19.843238831
H 6.158240795 -1.794017911 19.961437225
C 5.577015877 1.503998518 18.757247925
H 3.585145473 1.381410718 19.612403870
C 6.756622791 -0.950409055 20.498025894
O 5.187246799 2.464779139 21.331056595
Br 7.896991253 5.400767326 21.384944916
H 10.645071983 3.997096062 23.716903687
H 13.141529083 4.076192379 23.881832123
H 12.703034401 3.879094839 22.165437698
C 10.946677208 2.969031334 24.048721313
C 11.233323097 2.069914818 22.851894379
H 12.023957253 0.278806508 24.609331131
H 12.471687317 -0.787343621 21.312353134
H 14.381443977 0.824884236 22.337669373
H 10.928024292 2.415814877 21.858531952
