58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.627200127 -1.573191166 22.595933914
C 9.473916054 -0.102985397 22.344030380
C 6.987938881 -0.616794884 19.632080078
H 7.128546238 -1.453235388 19.005077362
H 4.488308907 1.347591281 17.757776260
C 4.675355911 1.614109516 19.811458588
C 5.558183193 0.850448608 20.739477158
C 4.978506088 0.660997868 22.020282745
H 7.676471710 -1.154167771 21.513351440
N 6.473936558 0.334442168 17.162574768
O 9.347327232 1.126638889 20.464981079
C 12.448342323 3.068841457 23.628238678
C 11.112571716 3.190356731 23.941020966
N 11.485798836 0.202338487 24.710348129
O 11.198958397 -0.974263370 24.637498856
C 11.991284370 -1.773638129 22.286449432
C 13.496492386 -1.773498297 22.634469986
C 13.318825722 0.381683797 22.559621811
C 12.831785202 1.612356305 23.463930130
F 14.134287834 -2.023430586 21.490806580
N 10.477684021 1.983737230 24.106647491
O 13.953094482 -0.657339454 23.238204956
C 5.207464695 1.709458828 18.412368774
H 3.993039608 1.018910050 22.089204788
O 3.681101084 2.107588291 20.168790817
H 5.329344749 -1.240865350 20.858036041
C 5.583322525 -0.518868923 20.101579666
C 11.963858604 -0.169198915 22.031169891
N 10.804449081 0.345217168 22.535671234
H 9.581513405 1.835030198 23.719697952
C 11.461829185 1.052654624 23.757465363
N 11.328244209 0.627825499 21.223520279
C 8.917579651 0.146434158 21.004615784
N 8.577257156 0.039791033 18.115472794
H 8.281476021 -0.522151768 17.358715057
H 12.001233101 -1.445539951 24.305480957
N 10.786679268 -2.097413540 22.456884384
C 7.369750023 0.558118582 18.655668259
H 5.432759762 2.746423006 18.256446838
N 7.948614120 -0.656104147 20.724946976
O 8.685052872 -2.219099283 22.874671936
H 8.758135796 0.322591215 23.023496628
H 7.692508698 1.379602551 19.319736481
H 9.089731216 -0.514436424 18.745769501
N 6.326159954 0.951942444 17.883565903
H 4.859281063 -0.603149354 19.318485260
H 6.500078678 1.372764468 20.854810715
H 5.482656002 0.217707366 22.817863464
H 9.704088211 5.794566154 22.838134766
C 10.532403946 5.302114010 23.337972641
H 11.548519135 5.687503815 23.297395706
H 13.171379089 3.852832079 23.553833008
H 11.752623558 1.578819871 21.287635803
N 10.346927643 4.231154919 24.023626328
O 11.722038269 -2.877104998 21.709625244
H 13.669798851 -2.618013620 23.298723221
H 13.968171120 0.727310777 21.768728256
H 13.650694847 1.572775602 24.138751984
