58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.896525383 -1.014034629 22.661800385
C 9.150600433 -0.240827098 21.590009689
C 7.050872803 -0.168881595 20.908496857
C 7.494100094 -0.734529734 18.679229736
C 5.094192982 0.911159813 17.830244064
C 4.711394787 1.315357685 18.813831329
C 5.595382214 0.123783819 21.144798279
H 5.339857578 -0.298638701 22.071895599
N 8.083024025 -1.001555800 21.167209625
H 7.337863922 0.927089751 17.435806274
O 9.839804649 0.561454892 20.711242676
C 12.899035454 2.459596157 23.422710419
H 11.558001518 3.190035105 24.785657883
C 11.843154907 -0.365259737 23.763181686
H 9.683106422 -0.670559585 23.625474930
H 11.665580750 -1.911902428 22.512559891
C 14.018553734 -1.693353534 22.408151627
C 13.779481888 -0.242895111 22.654512405
C 11.811077118 2.007505178 23.003187180
F 13.812672615 -2.002384424 21.218671799
H 9.962157249 1.906293988 24.515146255
H 15.075184822 -1.910738945 22.594966888
H 5.844826221 2.173506021 20.644678116
O 3.585626364 1.509111762 19.370634079
C 5.308791161 1.582190990 21.346446991
H 7.548986912 1.272107363 19.519201279
C 7.850017071 0.410254776 21.888288498
H 14.028813362 -0.106816061 23.671516418
H 9.605903625 -2.038446426 22.622716904
N 10.543892860 1.797143817 22.544120789
H 11.722462654 0.457915515 24.451616287
H 7.939110279 1.498118162 21.734313965
H 8.460968018 -1.712062597 20.578531265
O 5.861225128 1.717212081 18.663667679
C 7.351425171 -0.002407560 17.833824158
H 12.119467735 -1.182575464 24.479616165
H 7.668841362 0.287573725 22.959100723
H 5.264446735 -0.150575787 17.583597183
H 4.640817165 1.291087270 16.899566650
H 8.705389023 2.048424482 23.273111343
N 11.341203690 -0.981581509 22.601543427
H 10.351055145 1.292658448 21.481832504
C 7.367426872 0.238635138 19.405246735
H 7.515558243 -1.837882996 18.799978256
H 7.028428078 -0.455461949 16.855611801
H 4.273413181 1.780315161 21.214178085
H 4.995604515 -0.289828032 20.394084930
H 5.589383125 1.837779760 22.339342117
S 10.509435654 4.938090324 22.177227020
S 9.421787262 4.141343117 23.548582077
S 12.277944565 4.867371082 23.185001373
H 14.027260780 2.460979939 23.442405701
H 12.195142746 0.621185660 21.682378769
C 9.694218636 2.304025412 23.533790588
H 13.480175018 -2.375410795 23.022994995
C 12.300635338 -0.060009338 22.531465530
H 14.348973274 0.392053425 22.027797699
C 12.081470490 3.104424477 23.792739868
