58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.361578941 -1.150928497 22.390417099
C 9.777254105 -0.723063767 21.197540283
H 6.264869213 -1.489338160 20.044778824
H 6.499302387 -1.075320959 18.041410446
H 4.929975033 1.019191027 17.736667633
C 5.188827038 0.576598704 18.668170929
C 6.021954060 -0.085283309 21.447830200
C 5.090816498 0.903904200 21.176429749
N 7.856334209 -1.489113092 21.238780975
N 7.031072617 0.557570279 17.218914032
O 9.670057297 1.648629904 21.091445923
C 12.689444542 2.966368198 23.176578522
N 10.980762482 2.479478121 24.605594635
C 11.876913071 1.611883759 23.788784027
H 12.034663200 -1.308953524 24.126472473
H 11.596327782 -2.954450846 22.918308258
C 13.032922745 -1.816323519 22.072612762
C 13.788507462 0.414457798 22.735404968
C 13.101581573 0.751875639 24.028255463
F 14.003648758 -2.052831411 21.339454651
H 10.619113922 1.885761857 25.330520630
N 13.674536705 -0.368575931 23.497745514
C 6.708063126 2.129291058 19.848197937
H 4.567046642 2.320233822 19.676132202
H 4.996483326 1.691642165 21.909196854
H 4.120563030 0.445434302 21.145097733
H 6.876174927 2.728486538 18.993928909
H 9.782176018 -1.626100659 23.148414612
H 11.380888939 -2.555398703 21.359697342
H 9.402460098 2.271431684 23.349214554
N 11.084880829 0.677196026 23.411434174
C 9.506712914 0.586954594 21.704668045
C 8.826599121 -1.787733197 20.817178726
H 8.804100990 1.462744355 19.703460693
H 8.470284462 -0.443923861 19.005403519
H 13.263313293 0.624873519 25.061767578
H 8.603803635 0.549863815 22.346971512
H 7.137563229 1.520231366 17.350681305
H 4.454483509 -0.159400851 18.884059906
N 7.870266438 1.281414986 19.991487503
H 10.385382652 -0.658617616 20.294754028
H 10.405219078 0.178728282 24.006214142
C 6.566848278 -0.038328860 18.312351227
C 6.905797005 -0.799429893 20.494276047
C 5.293305397 1.554941893 19.778600693
H 6.712704182 2.726108789 20.730522156
C 7.591221809 0.009347466 19.428201675
H 6.021126270 -0.503120899 22.376068115
O 9.167102814 5.152288914 22.812643051
C 9.663636208 4.252950668 23.359609604
H 12.514638901 3.895997763 23.727041245
H 13.745344162 2.856230497 23.171680450
H 12.292037010 3.015625954 22.215742111
C 10.031799316 2.994093657 23.808597565
C 12.624880791 -1.407558799 23.189371109
C 11.737901688 -2.116649628 22.309175491
H 14.174037933 0.749491811 21.833314896
N 10.775094032 0.102373526 22.197238922
