58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 10.072081566 -2.063573360 21.916820526
C 10.093667030 0.086381815 20.804649353
C 7.103627205 -0.341613650 20.186368942
C 7.574913502 -0.912640095 18.730255127
H 5.434798717 0.178217247 17.710901260
C 5.271314144 1.770497322 18.778062820
N 5.800794125 -0.368122220 20.436277390
C 4.815698624 0.352310658 22.507350922
N 7.875153065 -0.876853764 21.222311020
H 6.733647346 0.895241261 17.192729950
O 9.813326836 1.067646861 20.456483841
C 11.790327072 3.221139431 23.522531509
C 10.982672691 4.034061432 23.495038986
C 10.383588791 0.410463154 23.793689728
H 11.776000977 -0.585229397 24.821462631
H 12.096390724 -2.367480516 23.538105011
C 13.115946770 -1.559413791 22.207944870
H 13.619737625 0.617365599 21.780099869
C 12.637727737 0.849785209 23.381101608
F 13.512965202 -2.122075319 21.182790756
O 10.059759140 1.364682913 24.409496307
H 15.135695457 -1.088844895 22.735210419
C 7.359643936 0.393855900 18.967121124
H 3.335481405 1.809262276 20.080375671
H 4.616844177 2.042954206 20.704772949
H 6.061182976 0.837572336 21.918523788
H 5.285677910 -0.821624398 19.783245087
H 10.051665306 -2.302365303 23.641658783
N 9.631384850 -0.444129318 23.064428329
N 13.577345848 0.452247798 22.740310669
C 11.740578651 -0.186283946 23.847499847
H 8.336927414 0.820443153 22.054292679
C 8.953404427 -0.141196430 21.801712036
H 8.029315948 -1.799896240 21.000610352
C 6.155732632 0.804818988 18.095607758
H 13.986214638 -1.168837070 24.037500381
H 9.157983780 1.883297205 22.003948212
H 6.923809528 -1.362717152 18.037309647
H 5.119405746 2.641948700 18.309621811
O 9.494707108 2.710811377 22.278715134
C 11.844650269 -1.527470827 22.972112656
H 10.097864151 -0.698246241 20.121967316
H 8.399470329 -1.530576587 18.900482178
H 8.103575706 1.171048045 19.001325607
H 3.804817915 0.612489402 19.111078262
C 4.223962307 1.529211402 19.720298767
H 4.124970436 -0.334356248 21.315225601
C 5.133809090 0.127677888 21.616212845
H 11.098714828 5.183723450 23.562097549
O 9.044805527 4.732205391 23.032682419
O 13.640048981 5.241519928 23.276353836
C 13.576263428 4.198641777 23.257827759
O 13.713514328 2.984387398 23.160078049
C 9.868039131 3.784870625 23.025169373
C 10.364244461 -1.682049274 22.840265274
C 14.109107971 -0.905899048 23.001758575
H 11.199324608 0.136546344 21.162944794
C 12.701310158 2.214088440 23.386709213
