58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.739300728 -1.238462925 22.728240967
C 9.269126892 0.782034576 21.947351456
C 7.248586655 0.355687857 19.275693893
C 7.044835091 -0.500419199 17.992942810
H 4.620102406 1.194393754 18.210279465
C 5.006103039 1.318844795 19.235671997
C 5.701040745 0.037759848 21.329904556
H 5.194087982 0.676923096 22.102010727
N 8.370241165 -1.236439466 20.965642929
H 6.877053261 0.147391975 17.207931519
O 9.776679993 0.955695927 20.760101318
C 12.756861687 1.466519713 23.667518616
S 11.173017502 3.705640554 24.222476959
C 11.420920372 0.721271455 23.959215164
O 12.495660782 -1.264160514 24.680900574
H 12.028483391 -2.437229633 23.183368683
C 13.091312408 -0.956624925 22.423265457
H 14.061901093 0.806894362 22.196249008
C 13.651477814 0.388496846 23.052612305
F 13.871234894 -1.634066701 21.579387665
H 10.780451775 1.395270824 24.530853271
H 14.362070084 0.039877500 23.770984650
H 6.156219006 -1.044901252 18.109462738
C 4.758077621 2.164977551 20.325223923
H 3.853956938 2.450725555 20.751243591
O 6.002740383 -1.069367647 21.475671768
C 4.696854591 0.173267305 20.057498932
C 11.386622429 -0.714485526 24.176902771
H 10.558246613 -1.339400053 24.662635803
H 9.247737885 0.041490369 23.882257462
H 12.154582977 2.225519657 21.861080170
H 9.236803055 -1.757252812 20.917493820
N 6.971259117 -0.063912064 21.677824020
C 7.541575909 1.649694443 19.663055420
O 8.212092400 -1.234470129 17.881265640
N 12.742132187 -1.816344500 23.508468628
N 9.586128235 -0.283601284 22.994194031
N 7.923797131 -0.607195497 19.848062515
H 4.733568668 -0.689863265 19.449979782
O 8.241759300 2.441869974 20.321584702
N 11.029049873 -0.090466224 22.927810669
H 8.143402100 -1.498748541 21.903545380
C 8.723522186 0.089893438 20.904464722
H 8.874529839 -0.657472193 18.239671707
H 6.573218346 2.157440901 17.972286224
H 5.619721413 2.598820925 20.750003815
C 6.528692722 1.547815323 18.869098663
H 3.757859707 0.165144324 20.550251007
O 10.155393600 5.942468643 23.147489548
C 10.647052765 5.139707088 23.604331970
H 12.982564926 4.603279591 22.957813263
C 12.445990562 3.705651760 23.161117554
H 13.151666641 1.905274630 24.561353683
H 9.361748695 1.792727470 22.605056763
H 11.400577545 -1.198346496 21.189718246
C 11.869094849 -0.433304191 21.796098709
H 12.112626076 0.429182708 21.190658569
N 12.624802589 2.507791758 22.703886032
