58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.624485970 -0.828925431 22.971496582
C 8.592492104 -0.598690271 21.487539291
C 6.355950356 -0.427144110 19.992284775
C 7.719414234 -0.404820859 18.676362991
C 6.248487949 1.068175197 17.699361801
H 4.287663937 0.550371706 19.264932632
C 5.420210838 0.371968091 20.974441528
C 5.666716099 0.721019149 22.136131287
N 7.765494823 -1.184328675 21.813926697
H 6.034708500 0.179955944 17.253442764
O 10.138061523 1.245273113 20.738325119
C 12.743090630 2.380194902 23.690788269
H 11.051427841 3.356653452 24.607994080
C 11.045549393 0.956401110 24.071817398
H 10.904677391 -1.122860074 23.909736633
C 11.453772545 -1.617344379 22.109361649
C 12.923289299 -1.749578238 22.570211411
N 13.884611130 0.284430504 22.707633972
H 13.102475166 1.866039276 24.534885406
F 13.738018990 -2.075438023 21.562561035
H 10.557276726 1.123933196 25.046333313
H 13.272103310 -2.336110115 24.165800095
C 6.851531029 0.601819515 18.965133667
H 3.383848906 0.945701659 20.690736771
N 4.646512508 2.407990694 20.145742416
C 4.349468708 1.002736688 20.223709106
H 7.169415951 1.473034024 19.526365280
H 11.486183167 -1.197744966 21.149484634
H 8.929328918 -1.827271104 23.258743286
C 10.868371964 0.744504511 22.943935394
C 13.051875114 0.691872239 21.856708527
C 9.942475319 1.674589157 21.885934830
H 9.257671356 -0.910396278 20.650934219
O 5.695024967 -1.455258846 19.471010208
H 8.756279945 -0.236704975 18.688337326
N 13.578413963 -0.739411771 23.272026062
C 9.012263298 -0.900415361 22.756086349
H 7.041009426 1.521082997 17.152931213
H 4.250109196 2.790813923 19.337308884
O 8.866154671 2.032391548 22.206928253
H 11.035176277 -2.591576576 21.982603073
H 8.735201836 -0.093896553 23.423128128
H 8.112818718 0.361724347 21.185626984
H 7.471364498 -1.234767556 18.091375351
H 5.437902927 1.768746257 17.788656235
H 5.611475468 2.546365976 20.244947433
O 6.459676743 -1.653141260 20.355628967
O 5.958217621 1.226525187 23.079833984
H 9.883108139 5.069311142 22.849912643
O 10.100133896 4.328225613 22.277713776
H 12.071037292 4.450836658 23.694459915
C 10.751542091 3.322478294 22.619010925
H 13.567188263 2.789784431 23.157085419
C 11.635381699 3.448954344 23.738388062
O 12.828060150 -2.799035072 23.455533981
H 13.116825104 -0.058389436 21.013574600
H 12.974377632 1.562411189 21.296159744
C 12.154952049 1.150349975 23.183744431
