58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.588440895 -1.179187655 23.706426620
C 9.827130318 0.317103267 21.533517838
C 7.488134861 0.152020499 20.147630692
C 7.477686882 -0.124929391 18.668720245
H 5.454675198 0.113673232 18.040956497
C 4.396954060 1.359884620 19.630420685
C 5.259853363 0.793996215 20.430130005
C 5.518810272 0.642306685 21.697265625
N 7.573819160 -2.008916378 20.863542557
H 6.748737812 0.477010190 17.030576706
O 9.579528809 0.952640653 20.392837524
C 12.729877472 2.933620691 23.248455048
C 10.324953079 2.493341208 24.317102432
C 11.212809563 1.012794495 24.153972626
C 11.694566727 -1.575830698 23.737483978
N 12.263083458 -2.253278494 22.832143784
C 13.544625282 -0.638259172 21.902915955
H 13.908974648 0.320608050 22.115171432
C 12.259105682 1.657068372 23.539710999
F 14.329607010 -1.581505060 21.396129608
N 10.055418015 1.471617818 24.828905106
H 13.849335670 -1.250723243 23.886415482
C 6.358020782 0.578232646 17.932966232
O 3.950487137 2.137730598 20.219657898
H 4.501755714 2.566198826 20.862258911
H 6.109364510 1.289810896 22.246509552
H 5.723507404 -1.017264128 20.215425491
H 10.185478210 -2.882836342 23.898300171
H 9.928358078 -2.125101566 22.426115036
C 10.888069153 0.659496546 22.176054001
H 11.634183884 1.116953969 21.562957764
H 8.068059921 -0.768288374 22.013519287
H 8.890555382 -1.551744819 20.496135712
C 8.055850029 -1.056513071 20.968437195
C 6.128938198 -0.112345137 20.433937073
H 11.713034630 -1.440729976 24.772411346
O 9.650006294 0.503175318 22.716396332
H 8.349369049 0.243564636 18.188632965
H 5.248089314 2.342641592 17.928569794
H 8.096353531 2.251361132 20.285715103
C 10.198987961 -1.934360743 23.418987274
H 8.107454300 1.394015312 21.757514954
H 7.462141514 -1.166334391 18.546243668
H 9.546210289 0.594390392 19.545717239
H 6.718709946 2.360670567 18.747314453
N 6.077504635 2.002847195 18.220252991
C 8.203945160 1.300633192 20.714347839
H 4.834270477 0.214182600 22.344034195
Cl 9.307850838 4.872399807 23.633909225
H 11.317284584 5.606574535 22.854803085
O 12.113162041 5.071973324 22.805681229
C 11.860122681 3.898961544 23.275770187
H 13.693971634 3.020607948 22.977321625
C 10.528558731 3.659954309 23.806190491
C 13.040244102 -1.318542242 23.187391281
H 12.250806808 -2.615651846 21.950166702
H 12.895719528 -0.442617118 21.115430832
N 11.831937790 0.620262980 23.286336899
