58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.161321640 -1.119021535 22.893943787
C 9.707332611 0.795061469 21.665918350
C 7.031481743 -0.120571636 20.059339523
C 7.815216064 -0.959526539 18.318778992
C 4.928466320 1.910287738 18.216264725
C 5.546172619 0.712227523 18.330919266
C 4.996310234 0.618960083 20.691942215
H 6.130578041 1.343729377 22.201171875
N 7.439130306 -1.276315093 20.762397766
H 6.162284851 0.461802393 17.616792679
O 9.835108757 1.097776055 20.525926590
H 12.815597534 3.012246609 23.504020691
C 10.649510384 3.871259928 23.861898422
H 11.244376183 0.530349672 24.203199387
H 11.623422623 -1.466196895 24.648386002
C 12.337147713 -1.613974333 23.835023880
C 13.061400414 -1.003131509 21.935243607
H 14.378348351 0.565707147 22.214288712
C 11.468440056 1.365923762 23.534212112
F 14.055100441 -1.818705201 21.976140976
N 10.142665863 1.914414287 24.853332520
H 12.685549736 -2.622780800 23.848356247
C 5.485084534 -0.035367578 19.482915878
H 4.322225571 2.291957140 19.079551697
H 5.671505928 2.560779095 21.006294250
C 5.941009045 1.533584833 21.162609100
C 7.281177998 1.167645574 20.257333755
C 11.711440086 -1.223424435 22.560077667
H 9.908883095 -2.118929148 23.227117538
N 10.894331932 1.476210475 22.305288315
N 12.915001869 1.075362206 23.449476242
N 9.454397202 -0.644120455 21.729291916
C 8.055174828 -0.986417770 21.910438538
H 6.647662640 -1.808668137 20.519048691
O 8.544887543 -1.751861811 18.812650681
H 13.185138702 -1.055523634 24.164894104
H 8.163167000 -1.899834752 22.492326736
H 8.351174355 0.915115535 18.364677429
H 4.200580597 1.966942549 17.442733765
H 7.949746609 1.979640961 20.442707062
H 9.796857834 -0.492766917 23.718050003
H 8.897232056 1.251085401 22.216665268
C 7.770606041 0.345675409 19.079063416
H 8.925917625 -1.238185883 19.549140930
H 5.656357765 2.680296898 18.082841873
H 5.038411617 -1.013357162 19.334487915
H 7.459074020 -0.267113656 22.452661514
H 4.096514702 0.429185957 21.192222595
S 9.410912514 4.846878052 23.707178116
N 11.569668770 5.991730690 22.842695236
C 10.941151619 5.012000561 23.369592667
H 11.202971458 2.457491398 22.100685120
O 13.439156532 2.332849979 23.618856430
C 10.766662598 2.504082441 24.252935410
H 11.348843575 -0.943213522 21.568397522
H 13.038751602 -1.188753963 20.855590820
C 13.382680893 0.504809499 22.176412582
H 12.919020653 1.087489367 21.391946793
