58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.151975632 -1.196077704 22.252391815
N 9.184697151 -0.205383614 21.761060715
N 7.407094479 -0.465270072 20.033920288
C 7.414503098 -0.742034137 18.671714783
N 5.238866329 0.470755339 18.509050369
H 3.991724253 1.917112827 19.016349792
C 5.332207680 1.042099833 21.209213257
H 4.964105129 0.745675147 22.175727844
H 7.672009945 -1.541241884 21.655118942
H 6.872049332 0.762489438 17.380533218
C 9.494589806 0.948032796 21.031663895
C 11.933323860 3.362068176 23.211814880
H 11.625736237 2.635705233 25.098184586
N 11.604565620 0.853131235 24.348804474
H 10.783345222 -1.669802904 24.307619095
H 12.072982788 -2.840632677 22.772823334
C 13.189569473 -1.177068949 22.221334457
C 13.126256943 0.259479105 22.324863434
C 12.753747940 0.708704352 23.794311523
F 13.929164886 -1.793073297 21.405038834
H 10.032543182 1.999823093 24.110610962
H 13.000668526 -2.054878473 24.044664383
H 5.939857006 -0.713067293 17.142435074
H 4.536082745 0.054574214 19.024112701
H 4.487257481 1.827793002 20.965126038
H 6.933300495 1.977619290 21.604486465
H 5.665997028 -0.840312541 20.724601746
H 9.585665703 -0.231478617 24.379049301
H 9.557812691 -2.052208185 22.519094467
C 10.411655426 0.306932718 23.923418045
C 11.080945969 -1.115768194 23.467647552
H 8.939685822 -1.754378319 20.410028458
C 8.286840439 -1.070137501 20.940483093
H 9.282541275 0.801869035 19.991659164
H 8.356839180 -0.493137538 18.240892410
H 13.415245056 0.095296673 24.384002686
N 9.763521194 1.360664487 23.360595703
C 6.347886086 -0.018661341 17.852977753
H 4.791795731 2.191432953 17.495174408
H 10.478340149 1.296390653 21.146837234
H 10.774858475 -1.397598505 21.405160904
H 8.900738716 1.714341998 21.472576141
H 7.137106419 1.569826365 19.973323822
H 7.260595798 -1.784577370 18.536190033
C 4.893418789 1.824599981 18.496828079
H 5.604468822 2.458344221 18.990514755
N 6.202330589 -0.038283382 20.670215607
C 6.481652737 1.306060314 20.886405945
O 10.133884430 4.972925186 24.089893341
O 10.449140549 5.147466660 22.603652954
C 10.935565948 4.408857822 23.355274200
H 13.193224907 2.651175976 22.119958878
O 12.746643066 3.472176313 22.333024979
H 13.187749863 2.567748308 24.572263718
C 12.364675522 -1.896935344 23.170942307
H 12.358947754 0.551697671 21.649070740
H 14.063457489 0.683386683 22.034633636
C 12.248819351 2.110249996 24.339700699
