58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.426887512 -0.483867377 23.455917358
C 8.911122322 -0.694119871 21.550069809
C 7.191734791 -0.777746439 19.915899277
C 7.560559273 0.092673972 18.650632858
N 5.258017540 0.798106849 18.103612900
H 4.729476452 -0.096396685 19.794281006
C 4.789916515 0.840767801 19.483676910
H 5.198028564 0.645726264 22.346292496
N 7.901550293 -1.011190295 21.103246689
H 6.751456738 0.318262368 16.852750778
C 9.698794365 0.407777578 21.035470963
C 12.331866264 3.647356033 22.911502838
C 11.741881371 2.699798107 23.669002533
O 11.511023521 0.424507231 24.108890533
H 11.325717926 -1.431217313 24.649801254
C 11.052597046 -1.387069345 22.606426239
C 13.603134155 -1.013942003 22.260787964
H 13.357691765 -0.131958798 21.672489166
C 12.491127014 1.451308846 23.956043243
F 13.534913063 -2.011702538 21.330032349
N 9.829174042 1.853963733 24.580221176
H 13.657683372 -0.761082113 24.552513123
H 8.402989388 -0.327414155 18.195060730
H 3.736569643 1.192555666 19.485111237
N 6.528768063 1.262530684 21.175487518
H 4.864705563 2.249484062 21.028329849
O 7.768095493 1.385443449 18.992256165
H 11.341414452 -2.383593082 22.409631729
H 9.100570679 -2.161548853 23.169515610
H 9.602637291 1.139277220 24.050752640
H 14.160924911 1.021082520 23.102733612
H 7.459187031 1.501116991 21.361604691
H 9.328016281 1.228619695 21.575935364
H 6.882444859 -1.695793867 19.503332138
C 6.374145985 -0.011834053 17.743366241
C 11.712253571 -0.881192029 23.842811584
H 11.533417702 0.488236338 21.766521454
H 7.359764099 1.797437072 18.231227875
H 4.898218155 1.495027304 17.593610764
H 9.691101074 0.696961522 20.046705246
C 9.535187721 -1.252401590 22.808265686
C 11.023482323 -0.337354034 21.422916412
H 5.978128910 -0.722419381 21.551353455
H 6.047699451 -1.011237621 17.686464310
C 5.524944782 1.827504039 20.339975357
H 5.868320465 2.584533930 19.693685532
C 6.730223656 -0.202888191 20.993873596
O 4.437517166 0.194480538 22.378582001
C 10.387351990 5.042341232 23.116943359
H 9.583640099 5.470221519 23.319513321
C 11.422494888 4.582845211 22.922691345
H 13.246246338 3.700367928 22.441959381
H 12.946346283 1.566374540 24.916219711
C 10.549838066 2.614677429 24.058343887
H 11.372263908 -0.870703101 20.597261429
C 13.358092308 -0.978566766 23.552646637
N 14.564438820 -1.102710724 23.033924103
O 13.402089119 1.491546869 22.933263779
