58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 9.846330643 -0.806973219 22.164163589
C 9.342030525 0.126707971 21.131711960
C 6.985302448 -0.607813358 19.830055237
C 7.538990498 -0.487327337 17.814697266
C 5.642483711 0.738185644 17.867555618
H 4.307633877 0.631255746 19.810077667
C 4.933457851 1.319054127 20.218542099
H 5.069940090 -0.205274016 21.842620850
H 8.119726181 -1.609645486 21.162832260
N 6.703089714 0.415651888 17.263849258
O 9.971854210 1.360121727 20.957130432
H 12.647329330 3.326213121 23.741031647
H 11.256370544 2.836017609 24.553960800
C 10.736208916 0.089582704 24.590909958
H 11.676023483 -0.395472467 24.773986816
C 12.188621521 -2.417468548 22.982635498
C 13.793616295 -0.925287783 22.491334915
H 14.089037895 0.023118142 22.159608841
H 13.120525360 1.155691743 23.686740875
F 14.092704773 -1.838508248 21.535665512
N 10.416526794 1.221671104 25.127494812
H 14.366218567 -1.212306499 23.379566193
H 6.709425926 1.972773910 19.194585800
H 4.465328217 2.241441488 20.405052185
H 4.217825413 1.215937495 22.231603622
H 5.961379051 1.207540751 22.129264832
N 7.694345951 0.144638628 18.985578537
H 10.711804390 -2.402120113 22.015338898
H 10.199961662 -0.920664191 24.481866837
H 9.326484680 -0.593825638 23.024154663
H 10.365767479 1.039915562 23.981590271
H 8.842706680 2.076561451 22.020704269
H 6.687645912 -1.096940637 21.875688553
H 9.402220726 -0.347922385 20.162700653
H 8.438920975 -0.683498800 17.217828751
C 12.287035942 -0.929778993 22.714681625
N 11.064358711 -0.549633861 22.358753204
H 8.167460442 0.978046477 18.548015594
H 4.701325417 0.302075505 17.696130753
O 8.077559471 0.449211001 21.480859756
C 11.955566406 0.399630249 22.310110092
C 9.895290375 2.165688515 21.874277115
C 7.428507328 -0.846503854 21.152832031
H 7.053935528 -1.457619786 17.834121704
C 5.713082790 1.718652844 18.917072296
H 5.235882759 2.598654509 18.549154282
H 5.950869083 -0.762899518 19.666322708
C 5.061240673 0.834754229 21.715280533
S 9.456846237 5.448319435 22.451034546
C 10.823358536 4.505337238 22.625141144
H 12.245149612 5.513374329 23.508958817
O 12.051226616 4.957954884 22.755672455
C 10.806267738 3.075422525 22.588882446
N 12.344434738 1.498223543 23.258991241
O 11.308167458 -3.048070669 22.368015289
H 12.959721565 -2.912714481 23.472919464
H 12.296192169 0.766827643 21.352144241
C 11.797578812 2.674407959 23.607852936
