58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.208324432 -1.402257204 23.126565933
C 9.887303352 0.216911256 20.420911789
C 7.052218437 0.522323608 19.989294052
H 6.756486893 -0.646196902 17.649290085
O 5.243706703 0.508692145 17.679323196
C 4.869904518 0.980750561 18.924316406
C 5.589628220 0.247141793 20.085153580
H 5.806350231 0.716075361 22.155982971
N 8.388625145 -1.687097311 20.894260406
N 6.627697468 0.330959350 17.536334991
H 9.642051697 1.227271199 20.348089218
O 13.042283058 2.698818207 22.867280960
H 11.848159790 2.973743200 25.088035583
C 11.413194656 0.281402290 24.310070038
C 11.080222130 -1.028943777 24.218132019
H 12.758922577 -2.164845467 23.245050430
C 13.430714607 -0.733574390 21.869470596
C 13.816871643 0.127364248 22.211915970
C 12.516780853 1.896320581 23.513153076
F 14.338914871 -1.562457681 21.388397217
N 10.651756287 1.227815986 24.742258072
H 13.427023888 -0.036528543 24.041975021
H 6.605197430 1.063624859 16.805629730
H 4.772533894 2.565829992 19.730228424
C 5.035959721 0.624618530 21.451616287
H 4.393802166 -0.162015393 21.780618668
C 7.487026691 0.849052012 18.577480316
O 12.136981010 -2.635687351 21.310894012
H 9.591056824 -2.247085571 23.395490646
C 11.224215508 2.409545660 24.437034607
N 12.705387115 0.639089584 23.866943359
C 8.919244766 -0.521079004 21.287927628
H 10.352851868 -1.964402914 21.166194916
H 6.759882450 -0.978688180 21.401065826
H 9.809903145 -0.258473188 19.436523438
H 11.526294708 -1.718978286 24.868734360
H 9.890164375 0.724374056 22.816009521
H 8.437046051 0.467508703 18.269207001
H 3.806470394 0.785377026 18.943895340
H 8.139489174 1.577167630 21.290948868
H 8.563448906 -0.162453979 23.366569519
H 10.858140945 0.211782470 20.799221039
H 5.433919907 -0.781440973 19.862281799
O 7.460587978 1.639488339 20.617090225
O 5.148263931 2.312539339 18.871585846
H 7.492195129 1.937104106 18.537221909
C 7.592314720 -0.650902927 20.847681046
H 4.472978592 1.543118954 21.476383209
H 9.868556976 5.261101246 23.257726669
C 10.650498390 4.576000214 23.146057129
H 12.529472351 4.671658039 22.879074097
O 11.861382484 4.754914761 23.558023453
H 10.332740784 3.049333572 24.393600464
H 10.458697319 3.683171988 22.610162735
C 11.133631706 -1.924726963 21.925630569
C 12.402510643 -1.870184064 22.307054520
H 12.870667458 0.020905841 21.290948868
C 9.417200089 -0.220957205 22.751585007
