58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.508715630 -1.684804559 23.239080429
C 9.857370377 -0.871988177 21.163429260
N 7.552830219 -0.079543039 20.113985062
C 6.916900635 0.146238640 17.900388718
H 5.282608986 1.409090400 17.325334549
C 5.045671463 0.649937987 19.316722870
C 6.042331219 0.746232629 21.445363998
C 4.774748802 1.366585374 21.550546646
C 8.405794144 -1.123874784 20.673852921
H 7.276282310 0.307618946 16.955369949
O 9.762276649 1.472279787 20.696338654
C 11.946652412 2.270501137 23.921319962
O 11.559403419 3.356016874 24.380582809
C 11.148931503 1.090306997 24.340274811
H 11.678273201 -1.285965800 24.417638779
H 12.996655464 -2.561489105 22.981502533
C 13.370929718 -1.692322731 22.445131302
H 13.932721138 0.548035383 21.830678940
H 13.772095680 1.427305460 23.995183945
F 14.182674408 -2.064929724 21.496374130
H 10.331928253 1.507920742 24.929653168
H 14.282818794 -1.406181097 23.183143616
H 6.374279022 2.106131792 18.485473633
H 3.315943480 1.770456791 20.087673187
C 4.382152081 1.702660918 20.195617676
H 4.270221710 1.572909236 22.404706955
C 7.970713139 0.365632325 18.914407730
C 12.383023262 -0.686539650 22.436168671
N 10.606150627 0.240689307 23.331308365
C 11.234651566 -0.911650836 23.482044220
H 11.829920769 0.568670809 25.001993179
C 9.255236626 1.141906142 21.626493454
H 7.860238552 -1.713881016 21.375402451
H 8.522039413 -1.747620702 19.795194626
C 6.141281128 -0.109416194 20.211589813
O 12.397350311 -1.342836499 21.413280487
H 8.711244583 -0.240735278 23.434522629
H 6.492470264 -0.820226729 17.916877747
C 5.841593266 1.224250555 18.197778702
H 8.266789436 1.365383983 22.016038895
H 10.461906433 -0.572588563 20.332719803
H 8.442531586 -0.631491899 22.885540009
H 5.833580494 -1.137581468 20.277381897
O 9.018567085 0.842038572 18.665939331
H 4.341248035 -0.024025759 18.888927460
H 4.773844242 2.647696495 19.897462845
H 6.732176781 1.562817335 21.241525650
H 6.270489216 0.153311417 22.329996109
C 11.012639999 4.321868420 23.423917770
H 10.455698967 5.125027657 23.850505829
H 11.883251190 4.751705647 22.939474106
H 13.659500122 2.754978657 22.814527512
H 12.309664726 1.276625276 21.523349762
H 10.328587532 3.712886572 22.857727051
H 10.311041832 -1.797385812 21.499689102
C 10.023285866 0.262921661 22.151866913
C 12.995306015 0.812864006 22.174488068
C 13.190251350 1.889604449 23.245811462
