58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.766389847 -1.305183530 22.490201950
C 9.862106323 -0.302409232 21.529558182
C 7.155831337 -0.218535483 19.420850754
C 7.060817719 -0.209837705 18.029289246
H 5.181867123 1.821048737 17.469841003
C 4.855963707 0.605324864 18.975975037
H 5.454732895 -0.035727587 21.098960876
H 5.346265793 0.974721670 22.407798767
H 7.634334564 -0.897051454 21.420835495
H 6.826331139 0.539621234 17.394231796
H 9.904043198 1.372470140 20.945987701
C 11.830301285 3.780827045 23.556968689
H 10.135695457 3.760581255 24.573152542
C 11.887454987 0.125467941 24.213153839
C 10.860018730 -0.335649639 24.124794006
H 12.251922607 -2.421819925 23.697399139
C 13.133687973 -0.975636840 21.802906036
C 13.636487007 0.194980904 22.572454453
C 13.102365494 1.745578170 22.783956528
F 14.027434349 -1.723885775 21.197196960
H 10.562131882 1.736411095 24.904682159
H 13.929238319 -0.815574586 24.383974075
H 3.908531427 0.237294450 18.725090027
H 3.571485043 2.254054308 20.523939133
H 4.894237041 2.952805996 21.288557053
C 5.233230114 0.878368914 21.442680359
C 5.909236431 -0.596019566 18.846397400
C 13.237180710 -0.613079250 23.647605896
H 10.030632019 -2.028990984 24.372627258
C 10.131217003 -1.302101970 23.712293625
N 11.949917793 1.709185839 22.296463013
O 8.263405800 1.587087750 22.144403458
C 7.837072372 -0.815995097 20.408050537
H 7.693165302 1.436586499 20.259960175
H 8.877239227 0.638917983 19.314882278
H 12.034115791 -2.590113878 22.438768387
H 9.272698402 -2.163000107 22.226566315
H 7.798709869 -0.727130651 17.541976929
H 6.081920147 2.609268904 18.527820587
O 9.149906158 1.407283545 23.036010742
C 9.417037010 0.978810966 21.845640182
H 10.206139565 -0.663816988 20.649068832
H 8.214717865 -1.744229794 20.055738449
H 5.584144592 -1.550395608 18.878211975
N 5.277065754 1.521101475 19.793218613
C 5.387744427 1.780910134 18.514505386
C 7.997156143 0.452077299 19.948074341
C 4.599151611 2.091887474 20.789365768
H 10.107398033 5.125730038 23.394342422
C 10.584122658 4.310382366 23.845439911
H 12.656175613 4.386941433 23.709032059
H 13.939078331 2.365966320 22.950572968
N 11.933401108 2.652250051 23.105682373
C 11.058180809 0.891093194 24.561744690
C 12.589485168 -1.827501416 22.973375320
H 14.614276886 0.321539491 22.276718140
H 12.446098328 -0.711585343 21.044044495
H 11.669153214 1.276789904 21.539592743
