58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.166193962 -1.615192890 22.446107864
H 10.375612259 -0.355326593 21.094974518
C 6.482012272 -0.427721381 20.593362808
C 7.852904320 0.316730678 18.407239914
H 5.110499382 0.746010780 17.151695251
H 3.703665972 1.328748226 19.644355774
C 5.167222500 0.065714389 20.861886978
H 5.098137379 0.541947782 21.814767838
N 8.280845642 -1.311966777 20.775781631
N 7.084919453 0.369247973 17.392105103
O 10.142645836 1.494000435 20.791885376
H 12.722408295 2.917320967 23.796245575
C 12.114583015 3.660782337 23.816940308
C 10.910622597 0.844636083 23.944053650
C 10.468055725 -1.604353786 23.470769882
C 13.092392921 -1.564343452 22.998851776
C 13.865648270 -1.416606665 21.759693146
H 13.897410393 0.552192569 22.008893967
H 13.014364243 1.132716894 23.773216248
F 14.194394112 -2.259801626 20.995012283
H 10.755348206 1.490728974 24.736124039
H 13.939329147 -2.291452646 23.568447113
H 5.392467022 -0.300891101 18.311122894
H 4.611388206 2.450915337 20.617456436
C 4.620370388 1.549046636 20.043577194
O 5.952767372 -1.133885980 21.355916977
H 7.191283703 0.901237071 22.349651337
N 12.395775795 -0.526673019 22.919485092
H 10.636608124 -2.766256332 23.466073990
C 9.868490219 0.358416408 20.555624008
H 12.043796539 1.373791337 22.252000809
H 9.768789291 -1.689026237 24.281496048
C 8.359029770 0.009712055 20.882364273
O 6.826765537 1.676998973 19.819597244
H 9.942753792 0.084165514 19.463268280
H 12.196625710 -1.531529546 24.899200439
C 8.239431381 0.747290730 22.226720810
N 7.721907139 -0.736106992 17.691598892
N 4.925230980 0.567792356 18.075368881
H 8.634654045 1.243834138 18.578260422
H 8.755738258 1.680082560 22.204118729
O 8.781172752 0.031369362 23.247974396
H 8.020718575 -1.620073438 21.685434341
H 8.162335396 -1.600077152 19.817787170
H 5.752897739 2.400279760 18.314092636
C 5.583261490 1.575661063 18.969633102
H 4.330585003 -0.443907499 20.453147888
C 7.336308002 0.537368119 19.965320587
C 10.649133682 4.925062180 22.784076691
H 9.909399033 5.643068790 22.984676361
H 12.677393913 4.567605019 23.994636536
H 11.372204781 5.036426544 21.992025375
C 10.832902908 3.825785398 23.517696381
H 10.024806976 3.242731333 23.838825226
C 10.078694344 -0.032644596 23.534261703
C 12.049979210 -1.364563227 23.844169617
O 14.244126320 -0.175133556 21.700670242
C 12.204916000 0.843540370 23.161451340
