58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
O 9.611367226 -0.836798489 23.126148224
C 8.982860565 -0.374716878 21.934524536
H 5.985663891 -0.754912674 20.543579102
O 7.131097317 -0.700266480 18.076141357
C 5.541779041 1.079812407 18.162357330
C 4.941453457 0.168448314 18.990890503
C 5.748074055 0.290240467 20.405153275
C 5.574909210 0.847481132 21.755737305
N 7.821222782 -0.942692935 21.659873962
N 6.675363064 0.522080004 17.538387299
O 9.994466782 1.009838581 20.419103622
C 12.284495354 2.310764790 23.114717484
C 11.585970879 3.273488522 23.802772522
N 11.359580040 0.309670001 23.765884399
H 11.018227577 -1.635474920 24.317100525
H 11.708633423 -2.700644732 22.297685623
C 13.146759033 -1.320151806 22.546077728
H 13.443062782 0.607967615 21.801092148
C 13.470966339 0.170808047 22.714933395
F 13.874883652 -1.846028805 21.554517746
N 10.390334129 1.870256066 25.110504150
H 13.444103241 -1.802139282 23.465629578
H 7.447278023 1.168927670 17.619003296
H 4.646743298 2.214147091 20.359348297
H 3.655808210 1.112998605 21.204753876
H 3.904426813 0.283150941 19.181091309
H 6.179290771 1.647613049 22.172935486
C 10.891588211 -0.974897265 23.481744766
H 10.455004692 -2.518727541 22.245645523
N 10.560702324 0.723525405 24.749010086
C 12.557294846 0.967117786 23.640739441
H 10.518072128 1.176301241 21.919116974
H 10.564507484 -1.347382903 20.485818863
H 7.881497860 -1.454465270 19.715139389
H 8.884639740 -0.297809154 18.853368759
H 10.248753548 -0.086798348 25.244787216
N 11.201097488 -0.786416948 21.027446747
H 6.513976097 0.270816386 16.575593948
H 5.362670422 2.113442183 18.165996552
H 8.124922752 1.405621171 21.875795364
C 10.326254845 0.314274013 21.270519257
C 8.071270943 0.366888553 21.459896088
C 7.872027874 -0.506261349 19.198627472
C 7.351947784 0.611191988 20.045806885
H 4.971883774 -0.815662265 18.513895035
H 7.340200424 1.599869847 19.709371567
C 4.705626488 1.253086686 20.897375107
H 5.446033001 0.168743595 22.594354630
H 9.828614235 6.070761204 23.411664963
C 10.661564827 5.454806805 23.389064789
H 12.518442154 5.002389908 22.774114609
C 11.667375565 4.643908024 23.290086746
H 12.480731010 2.498193741 22.103651047
N 10.751200676 3.010043383 24.736089706
C 11.623374939 -1.633181691 22.240501404
H 12.085964203 -0.501800060 20.714653015
H 14.490488052 0.230359733 23.067176819
H 13.040341377 1.043148160 24.586402893
