58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.446236610 -0.925531030 21.937604904
H 8.904067039 0.201826036 22.347490311
C 7.151564121 -0.207790136 19.539491653
C 7.589165688 0.339713573 18.048744202
H 4.886946678 1.174611807 16.945676804
H 3.960595608 0.645044088 19.160732269
C 5.132113457 0.882950962 20.903303146
H 5.026918888 1.409457684 21.847066879
H 8.181572914 -1.575311780 21.024591446
N 6.561832905 0.314757228 17.346555710
O 9.508998871 1.058288574 20.953407288
H 12.798149109 2.636911631 24.074899673
C 10.890686989 3.678703070 23.879079819
C 11.457959175 1.028952479 23.475725174
H 11.358912468 -0.669731140 24.362323761
C 12.037819862 -2.114015579 23.187654495
C 13.513664246 -1.141353488 21.871801376
C 13.775840759 0.275846243 22.312280655
N 13.645808220 1.131444693 23.290039062
F 13.950460434 -1.641993880 20.859758377
H 10.289922714 1.898342848 24.921981812
O 11.890589714 0.114917971 24.392078400
C 5.363764763 1.960549712 18.664117813
H 3.652519703 2.164226770 19.907587051
O 4.299969196 -0.198800966 21.111660004
C 6.961183071 0.069136336 21.612794876
H 6.352113724 -0.685475349 22.041687012
H 10.194461823 -1.927628994 23.805456161
H 10.441150665 -2.993636131 22.509496689
H 9.597651482 2.032545805 23.366544724
O 14.263010025 0.098021582 23.570943832
H 11.370121956 0.648463368 21.415351868
H 7.577758789 0.680999398 22.442754745
N 8.501176834 -0.536867380 19.482326508
H 9.228242874 -0.573668659 18.846847534
H 14.032820702 -2.419091940 23.372755051
N 11.065002441 0.285488158 22.286899567
O 8.522757530 0.833861589 17.614976883
H 5.804821014 2.891708374 18.835433960
H 7.209033966 1.756797552 20.500509262
N 9.703976631 0.244724572 21.871438980
H 10.353250504 -1.333603501 20.992601395
C 7.851748943 -0.756011784 20.513225555
H 6.309865952 -0.793174028 19.204113007
C 5.593790531 1.172584057 17.643352509
C 4.384965420 1.464028478 19.620233536
H 4.725475311 -0.797831237 20.536497116
C 6.569729328 0.885614276 20.618246078
N 9.127899170 5.017992973 22.517780304
C 9.932969093 4.457392216 23.130067825
H 11.849719048 4.360324860 23.425077438
H 12.618393898 2.617276430 22.327804565
C 10.491905212 2.140167952 23.913633347
H 11.034641266 3.896568775 24.896831512
C 10.750563622 -2.077244997 22.926656723
C 13.248554230 -1.952545166 22.836584091
H 13.935187340 0.790359616 21.373018265
C 12.681945801 2.008792162 23.222991943
