58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.099490166 -0.628139675 23.653606415
C 9.654494286 0.416916221 21.630254745
C 6.925271511 0.025392622 19.621770859
C 8.047180176 -0.237569675 18.543361664
C 5.728316784 0.744423389 17.542024612
C 4.655958652 1.486510396 19.504028320
C 5.701183319 0.649210572 20.316551208
H 5.267593861 0.616681039 22.406530380
N 7.680166721 -1.081107020 21.592624664
N 6.524141312 0.364313692 17.007921219
O 9.490414619 1.402033567 20.659259796
C 11.658448219 3.504162073 23.736852646
H 11.075286865 3.524104834 24.633062363
C 11.036882401 0.643579364 24.174478531
C 12.743511200 -0.674005747 22.991165161
N 12.820234299 -1.968979597 23.337591171
C 12.953217506 -1.634331703 22.123201370
C 13.286187172 0.519141436 22.127954483
H 13.632204056 1.260559916 22.788049698
F 14.114607811 -1.847509980 21.516305923
H 10.243166924 1.227810860 24.619447708
H 12.216154099 -2.531978130 23.821323395
H 5.138543606 -0.277237713 20.423795700
N 4.686199188 1.069609404 18.171894073
H 5.147124290 2.190394163 21.649091721
H 3.716643333 1.347758770 19.979444504
H 6.670290947 -0.996106327 19.645601273
C 10.307843208 -0.805198729 21.478275299
H 9.587437630 0.974204957 22.559152603
O 9.200061798 -0.517818630 24.310142517
C 12.206671715 0.142718866 24.271549225
H 9.507159233 -2.088381052 22.529191971
H 8.187947273 -1.647631407 20.952905655
H 9.951164246 -1.350973964 20.570491791
H 8.246104240 0.633170962 17.952819824
H 12.479117393 -0.503467381 25.125198364
N 11.103347778 0.204594851 21.327035904
H 7.701488018 -0.942633569 17.823644638
H 4.820209026 2.534866333 19.466951370
H 8.461514473 1.653505087 20.297231674
H 12.247237206 -1.896782041 21.339698792
C 8.015989304 -0.085912079 21.876228333
C 7.057486057 1.256433368 20.003009796
H 8.906443596 -0.532541037 19.018213272
H 3.948131323 0.710402846 17.649154663
H 6.865832806 2.238954067 19.611284256
C 7.137514591 0.238087505 22.077192307
N 5.326071262 1.240914226 21.760742188
N 9.044164658 5.412900925 22.832014084
C 10.115390778 5.335921288 22.914356232
S 11.756584167 5.047452450 22.957735062
N 12.228008270 2.557059526 23.213323593
C 12.204304695 1.536885023 24.298395157
H 12.520431519 2.005410194 25.203910828
N 10.375287056 -1.639757633 22.726873398
N 12.251466751 0.646257758 21.297485352
H 14.146932602 0.381686091 21.500078201
H 11.736442566 2.092914820 22.461483002
