58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.369133949 -0.978724062 22.537532806
C 9.202440262 -0.959702432 21.577146530
C 7.226287842 -0.689044178 20.517391205
H 7.155200958 -0.762755990 18.501533508
H 5.120466709 1.991677403 18.028059006
C 5.831681252 1.211639047 18.234724045
C 5.205002308 1.204686046 20.641202927
H 5.417637348 1.036717534 21.658512115
N 7.634855270 -1.032505393 21.490884781
N 6.619728088 0.537975967 17.272920609
O 10.234105110 0.759497106 20.444480896
O 12.986279488 2.700682163 23.380949020
H 10.846564293 3.434423208 24.562314987
C 11.648333549 0.750325799 23.896673203
H 11.632925987 -1.715223312 24.090404510
C 11.336137772 -1.619597912 23.060161591
C 13.813217163 -1.432255745 22.406122208
C 13.296060562 -0.052302703 22.304805756
C 12.888022423 0.363371462 23.468751907
F 14.091622353 -1.909643650 21.198949814
H 10.193316460 1.440320015 24.904645920
H 14.706696510 -1.377716541 23.010694504
H 4.867837429 -0.537639081 18.025033951
H 3.388371229 0.331419915 20.034395218
H 4.513618469 2.067228556 20.676324844
C 4.432570457 0.160182208 19.910915375
H 6.531899452 -0.366907924 21.128408432
H 11.767811775 -2.284447670 21.252635956
Cl 9.098623276 -1.689812422 24.346805573
N 11.004686356 1.443554759 24.382167816
H 9.558160782 0.217803225 23.875253677
N 8.865887642 1.729252577 21.690481186
H 9.141789436 -2.030662537 21.366222382
O 7.591812611 1.094684482 19.825967789
H 8.550301552 0.053494487 18.498361588
H 13.532219887 0.329993069 24.287525177
N 10.010798454 -0.545622945 20.473438263
N 6.955046654 1.605766416 17.428440094
N 4.687880516 0.251614898 18.517143250
C 10.061067581 1.583198547 21.318485260
C 9.299385071 -0.154431865 22.871738434
C 8.244225502 0.943138361 22.455959320
C 6.337970734 1.632102251 19.718645096
H 9.555439949 -0.821583211 19.621530533
H 4.688578606 -0.811136305 20.231744766
H 6.423882961 2.678194284 19.763572693
C 7.681364059 -0.114097491 19.158672333
O 7.101041317 1.005125284 22.810125351
N 9.596056938 5.737496376 22.402807236
C 10.582833290 5.226596355 22.580097198
C 11.655611992 4.577758789 22.828590393
C 12.298124313 3.550312519 23.333740234
C 11.745417595 2.822755575 24.402494431
H 12.268246651 2.852971315 25.318475723
H 13.326085091 -2.290542841 22.822092056
N 11.465627670 -1.788596869 21.979818344
H 13.364951134 0.469870746 21.432592392
H 10.900366783 2.135473490 21.668191910
