58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.108036041 -1.128674984 22.202325821
C 9.856896400 -0.000674990 21.466257095
C 7.193516731 -0.801819324 20.496679306
C 6.879930019 -0.334765136 18.165206909
C 5.300924301 1.450157166 17.498704910
C 4.666227341 1.164620996 18.555656433
C 5.952147007 0.413321853 20.687427521
C 5.406454086 0.940017581 21.731927872
N 7.781702518 -1.335903168 21.512403488
H 6.970300198 0.489609927 17.583829880
O 10.201140404 1.166617036 20.754354477
C 12.234335899 2.580568552 23.443042755
C 11.769741058 3.886528254 23.532098770
C 10.711899757 0.918815851 24.178367615
H 11.848737717 -0.656954646 24.312107086
H 11.865763664 -2.091379166 22.607505798
C 13.631601334 -1.369418144 22.299739838
C 13.430158615 -0.049048539 22.209291458
N 11.487358093 1.465199828 23.260400772
F 14.330440521 -2.000977755 21.355960846
H 10.470273018 1.420674443 25.130069733
H 14.114634514 -1.805217624 23.227588654
H 6.214962959 2.301388741 18.699987411
H 2.952583551 1.646449685 19.817773819
H 5.337658405 1.951400518 21.771774292
H 4.974740982 0.455511510 22.541587830
C 6.452112675 0.018580811 19.642148972
N 11.131571770 -0.365871429 21.902837753
C 7.535336018 -0.775663972 22.623346329
C 12.205615044 -1.278143048 21.975460052
C 13.435279846 0.590599358 23.527378082
H 8.172927856 -0.130204365 23.109212875
C 8.898325920 0.880237997 20.790113449
H 8.456958771 0.844325364 19.806116104
H 8.579788208 -1.036493897 18.730302811
H 14.115850449 0.178453788 24.225944519
H 9.763299942 0.487221599 23.868005753
O 8.088475227 -0.907641411 17.989118576
N 5.458442211 2.094696760 18.127414703
H 10.410602570 2.000740528 20.987688065
H 9.738421440 -2.039244652 21.686624527
H 8.175806046 1.361874461 21.416311264
N 8.113896370 -1.659916520 20.220897675
H 6.148667812 -1.052334785 17.884639740
H 4.280855179 0.181806877 18.445301056
H 4.454380989 2.461365700 20.184198380
C 3.945158958 1.760288477 19.691183090
H 6.529811382 -0.845039308 22.987873077
H 10.114598274 5.199250221 23.382860184
C 10.523333549 4.267527103 23.698810577
H 12.530358315 4.624760628 23.389402390
O 14.509503365 2.802517891 23.259214401
C 13.519693375 2.133402348 23.401536942
H 9.888457298 3.543770075 24.140830994
H 9.946313858 -1.449368358 23.251974106
H 12.286726952 -1.565392494 20.927749634
H 13.531789780 0.578024983 21.359933853
C 11.913750648 0.382747591 23.951828003
