58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.162110329 -1.157599330 22.020694733
H 9.484403610 -0.195082113 20.488134384
C 6.584092140 -0.336718351 19.893756866
H 7.698882103 -1.447535276 18.494869232
C 5.114917755 1.339834929 18.125600815
O 4.358506680 0.912383556 19.222248077
C 5.866914272 0.880360126 20.727508545
O 5.906059265 0.831570745 22.104965210
N 8.503247261 -0.280607015 20.780733109
N 6.835499763 -0.062253527 17.469177246
O 10.028782845 1.467023611 20.915220261
C 12.848251343 2.819220543 23.273962021
H 11.380781174 4.026995659 24.167671204
C 11.419713020 1.032469988 23.781093597
C 11.290818214 -1.571726561 23.869192123
H 12.541864395 -2.877477407 23.433284760
C 13.522191048 -1.557501674 22.581624985
C 13.764981270 0.595267594 22.281166077
N 12.607534409 1.711126089 23.803485870
F 13.692894936 -1.803986192 21.313097000
N 10.436615944 1.463646889 24.554191589
H 14.415416718 -1.922821045 23.062152863
H 4.730326176 0.733143091 17.355382919
H 6.079901218 1.853291631 20.350980759
H 3.774432898 1.336038470 21.048156738
C 4.426515579 0.677647829 20.492347717
C 7.481287003 -0.402781278 18.556972504
N 12.303860664 -2.063075304 23.024105072
H 11.627889633 -1.075408101 24.708812714
H 11.924827576 0.302633733 21.801248550
C 12.497808456 0.598123431 22.635963440
C 8.963069916 -0.518823981 22.264228821
H 7.634600639 -1.930744767 20.762573242
H 8.213659286 0.699412644 20.626756668
H 8.499145508 0.044221438 18.590764999
H 10.769100189 -2.421477079 24.172695160
N 10.297220230 1.012279391 23.163558960
H 6.791570663 1.721747518 16.842353821
H 4.887324810 2.375193834 18.066446304
H 8.232515335 -1.226328611 22.553520203
H 9.528102875 -0.578239918 24.094331741
H 8.491597176 0.417073488 22.647853851
H 7.188108921 1.717857242 18.531936646
N 7.340756893 -0.995736897 20.675411224
C 6.616416931 1.202414274 17.781438828
H 5.705674648 -0.777205467 19.506620407
H 4.195652485 -0.320167810 20.823432922
H 6.403156757 0.671727896 22.730447769
S 9.849276543 4.499248981 21.976511002
C 12.280332565 4.192245007 23.634855270
H 12.954902649 4.738059044 24.243509293
H 12.195001602 4.725060940 22.729166031
C 10.354564667 2.925735712 21.896705627
H 10.255688667 2.436796427 24.400823593
C 10.083200455 -0.793290198 23.205013275
N 13.542593956 -0.259628475 22.912744522
H 13.564830780 2.772885799 22.491651535
C 10.393109322 1.802141190 21.965629578
