58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.563765526 -2.087392092 22.434366226
C 9.303207397 -0.241489664 21.601915359
H 6.358502865 -0.987908900 19.400335312
H 7.988617897 -0.290093213 17.715326309
C 5.712655544 0.567963779 17.994680405
H 4.727035046 2.062987089 19.308507919
C 4.844716549 0.422055602 20.759929657
H 5.843402386 0.060564548 22.411123276
N 8.082974434 -0.737590492 21.164710999
H 6.456196785 0.908352792 17.386837006
O 8.639940262 1.645390511 21.096490860
C 12.785730362 3.187317610 23.147924423
C 10.838696480 3.805549383 24.117044449
C 11.027405739 0.886359155 24.051986694
H 11.190890312 -1.348997712 24.130554199
C 11.953478813 -2.018431664 22.399520874
C 13.728278160 -0.576707780 22.891706467
H 13.967185974 0.073127791 22.238294601
N 11.961039543 1.165177941 23.586912155
F 14.037873268 -2.147906065 21.481695175
O 10.230629921 1.116368532 24.958446503
H 13.836984634 -2.511649370 23.373552322
C 4.620149612 1.611269116 18.386896133
H 3.648029089 1.181960702 18.427289963
C 5.568392277 0.807215571 21.642381668
H 5.575024605 1.731942654 22.223310471
C 6.080323696 0.837652922 20.307340622
H 11.728685379 -1.821403623 21.375078201
H 9.140015602 -0.887950778 23.649417877
N 11.431405067 0.165984198 22.998855591
H 10.918878555 0.996465623 21.573923111
H 7.854116440 0.881393254 22.594188690
N 10.436485291 0.314339042 20.857721329
H 8.473619461 0.835899711 18.953329086
H 8.610505104 -0.883264303 19.104061127
H 13.708065033 -0.287946463 23.943365097
N 11.112877846 -1.120808482 23.196521759
C 6.565838337 -0.000256077 19.046075821
H 4.634728909 2.361199856 17.648242950
H 10.146513939 1.085585237 20.237041473
C 9.712025642 -1.143268108 22.818943024
C 8.373531342 0.603491426 21.673341751
C 7.980823040 -0.088971063 18.719156265
H 7.388950348 -0.996949434 20.714027405
H 5.161566734 -0.206954300 17.527887344
H 4.390730381 -0.263364524 20.008722305
H 6.554667473 1.794432521 20.160778046
H 3.792686939 0.515035152 21.352893829
H 9.915167809 4.288170338 23.874965668
H 11.690541267 5.244327545 22.962371826
H 12.668580055 4.857245922 24.285602570
C 12.044466019 4.413948059 23.580764771
H 10.962566376 3.066906214 24.830814362
C 12.832995415 2.002102137 22.813346863
H 11.682460785 -3.002792358 22.643747330
C 13.436451912 -1.874705076 22.610778809
H 12.750753403 1.524202108 21.871967316
O 13.898078918 2.459689856 23.353408813
