58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 9.844737053 -1.956998944 22.551479340
C 8.689487457 -0.340797722 22.358655930
C 6.447747231 -0.905000389 19.672103882
C 7.881693363 0.198534742 18.117692947
H 5.782508373 1.481857061 17.618301392
C 4.573417664 1.145019054 19.337682724
C 4.839322567 1.073713541 20.830539703
H 4.315606594 0.352339745 21.317998886
N 8.344322205 -0.500955641 20.982345581
H 7.256895065 0.098442510 17.285964966
O 9.574350357 1.385034919 20.716423035
H 13.373636246 2.807276726 24.368122101
H 11.758043289 3.423788786 24.675678253
H 11.837614059 -0.010924651 24.701715469
C 10.019862175 -0.972060084 22.852300644
C 12.030152321 -1.787116647 22.627605438
C 13.498592377 -1.437463880 22.314739227
H 13.890060425 0.426933259 22.028579712
C 11.838250160 1.705088615 23.515527725
F 13.926371574 -2.237057447 21.451494217
H 10.002371788 1.622101665 24.389743805
C 12.432896614 0.496083260 23.918272018
C 7.001917362 0.012837690 20.461299896
H 4.453028679 2.010253906 21.173316956
H 3.825522900 1.898888826 19.240245819
H 6.654431820 1.768303156 21.627853394
H 5.412023544 -1.190308094 19.778102875
H 11.921481133 -2.120431423 23.652420044
N 11.242491722 -0.678467691 22.258951187
N 10.399037361 2.010112762 23.620843887
H 12.136178970 0.960080326 21.630796432
H 7.920639038 -0.881766915 22.875417709
H 6.951070309 -1.837316155 19.380203247
H 8.430990219 -1.388290048 20.556697845
H 8.467561722 1.098283529 18.124851227
H 14.080248833 -1.553188562 23.223878860
H 8.680006981 0.680424094 22.685874939
C 5.865375519 1.464500546 18.651744843
H 6.212820530 2.409584761 19.006227493
O 8.964612961 2.646509886 22.094768524
H 9.981415749 -0.840131879 23.919195175
H 10.193821907 -0.358369023 20.183328629
C 9.358211517 0.271272153 20.474260330
H 8.552038193 -0.610150397 18.229194641
H 4.193229675 0.275216728 18.856616974
C 6.131679058 0.854756176 21.413990021
C 6.824081898 0.291444033 19.074718475
H 6.070106030 0.336491495 22.336524963
H 9.431221962 4.982028484 22.307294846
O 9.962724686 4.495791912 22.909587860
H 12.605173111 3.858027220 23.256549835
C 12.449744225 3.065462351 23.957134247
H 10.880661964 2.985664845 21.985147476
C 10.038789749 3.012178421 22.658830643
H 11.783506393 -2.630984545 22.009572983
O 13.894186974 -0.373058349 21.565330505
H 13.483035088 0.361341178 24.167160034
C 11.948193550 0.608406484 22.649185181
