58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.975982666 -0.705204546 21.860036850
C 9.347899437 -0.153334588 20.393249512
C 6.414037704 -0.704056561 19.847215652
H 7.895991802 0.062873445 18.436546326
C 5.766585827 0.758495450 17.437377930
H 4.397196293 0.416131914 20.121276855
C 5.200199127 0.362951636 20.903190613
H 5.065313339 0.412373126 22.042858124
H 7.746318340 -0.968324661 21.321697235
H 6.510367870 0.145550057 17.004861832
H 9.415978432 0.899891317 20.483964920
H 12.066507339 3.283151865 24.722377777
C 11.394048691 2.589385271 24.270889282
H 11.317841530 0.237911478 23.764036179
H 11.456546783 -1.527129650 24.424125671
C 11.268717766 -2.056369781 23.478057861
C 13.132541656 -1.394191623 22.149215698
H 13.778088570 0.497552484 22.226657867
C 13.106824875 2.553457975 22.769176483
F 14.249402046 -1.901526332 21.644636154
H 10.825426102 1.969066978 24.965875626
C 13.358255386 -0.136964083 22.925050735
H 5.465523243 1.585358977 16.803401947
O 4.588096619 2.742691278 18.792108536
C 5.681107044 1.725997329 20.729324341
O 5.580752373 -0.929806113 20.971313477
H 5.851714611 -1.270715594 19.060039520
H 10.849593163 -3.064420700 23.438936234
H 10.916213036 -0.214037225 21.737619400
H 9.799654007 1.431633115 22.776657104
H 13.948078156 -0.350901067 23.804931641
C 9.078034401 0.433840066 22.651824951
H 8.173851013 0.698130012 22.161039352
H 6.769629478 1.773283839 20.944456100
H 9.789237022 -0.461330563 19.463235855
N 12.657531738 -2.315075636 23.054231644
H 8.865275383 -0.010758911 23.594861984
N 6.418351650 1.331390619 18.583576202
H 3.958298683 2.053590059 18.515707016
O 9.845465660 2.691968679 22.452545166
N 10.243687630 -1.335539341 23.082015991
H 9.944664955 -1.702304602 21.357103348
H 8.107744217 -1.814545035 19.906887054
C 7.888018131 -0.799921691 20.261053085
H 4.838518143 0.206892148 17.613883972
C 5.570950985 2.001735210 19.285512924
C 7.205953598 0.157976046 19.244201660
H 5.197601795 2.452707291 21.350677490
H 9.451812744 5.131905079 23.305093765
O 10.834928513 5.462602615 24.245563507
H 13.679127693 3.318131924 23.292373657
H 13.168893814 2.653072119 21.743795395
C 10.461452484 3.327674627 23.435926437
N 10.257308006 4.593800545 23.696939468
H 12.811002731 -3.243075609 22.940008163
H 12.519906998 -1.238528848 21.268747330
N 12.310886383 1.795053720 23.410591125
N 12.147441864 0.507959068 23.460384369
