58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.950321198 -1.431510687 22.828367233
C 9.265106201 0.103534155 21.640239716
C 6.839225292 0.319197685 19.910295486
C 7.387219429 -0.291875720 18.795278549
C 5.533309937 0.896355867 17.975437164
C 4.516582012 0.789871037 19.448667526
C 5.499373913 0.784982562 20.658294678
H 5.256962776 0.133005232 21.442695618
N 7.511734962 -1.160894036 21.323925018
H 5.907592297 0.144915000 17.386041641
O 10.011298180 0.684548378 19.732757568
C 12.349785805 3.749441385 23.600543976
C 10.998305321 3.838722229 23.638071060
C 11.111211777 0.851096928 23.852087021
H 11.461075783 -1.002542734 24.625761032
H 12.636610031 -2.572009087 22.853017807
C 12.649982452 -1.628729463 22.395832062
H 13.617789268 0.750072837 21.965154648
C 12.466125488 1.323759079 23.373262405
F 14.283599854 -1.469433904 22.036434174
H 10.956951141 1.096195817 24.889257431
H 13.891366959 -1.125960588 23.995775223
H 4.938477039 1.561120629 17.441535950
O 3.853222609 2.077195883 19.349924088
H 4.372004986 -0.278671622 19.388254166
H 5.485282421 1.755195022 21.078912735
H 7.508245945 1.750519991 18.324462891
O 10.685342789 -2.725106716 23.061273575
H 10.669302940 -3.176689863 22.215003967
C 9.986868858 1.627967119 23.304433823
N 13.352743149 0.504601896 22.838573456
H 8.686761856 0.190310523 23.530485153
H 7.420337677 -1.765002728 20.598087311
C 10.137138367 0.963677645 20.820560455
C 7.784827709 0.046545569 21.079898834
H 12.468083382 -1.628386974 21.361577988
N 8.912668228 0.850853086 22.831552505
H 8.237964630 -0.131064743 18.180644989
H 6.303357601 2.310092449 19.162721634
C 9.867103577 -1.170175672 21.790403366
H 9.088003159 -1.802694678 22.189723969
H 9.823650360 2.009493113 20.885389328
C 7.584829330 1.091026306 22.102321625
H 7.068768024 -1.298844576 18.608926773
C 6.618490219 1.311520815 18.736364365
C 3.344538212 1.194619298 19.260402679
H 7.474389076 2.089808941 21.720544815
H 6.748594284 0.891950905 22.760740280
S 8.960633278 4.437033176 22.625648499
S 10.205611229 5.477889538 23.679462433
H 12.862390518 4.695689201 23.686880112
H 13.931254387 2.743567705 22.980373383
C 12.938621521 2.631909847 23.334712982
C 10.069979668 3.048581839 23.305555344
N 10.975245476 -0.634944499 23.864032745
H 10.344638824 -1.517297149 20.877353668
C 13.567962646 -0.897710443 23.001253128
H 11.186772346 0.945445180 21.278839111
