58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.276853561 -1.081121922 22.831554413
C 9.333089828 -0.145610124 21.000751495
H 6.521585941 -1.460332274 19.805986404
H 8.030969620 -0.753336847 18.565126419
H 5.099501610 1.013016582 17.521135330
H 4.025564194 0.957209289 19.404401779
C 6.146818161 0.528243303 20.332136154
H 5.011086941 0.920984328 21.987726212
N 7.891592503 -1.765342236 21.097875595
H 7.195782185 0.015113628 17.279642105
O 9.556442261 1.168555975 20.575428009
N 12.646455765 2.953044653 23.325838089
H 10.752430916 2.880786419 24.095012665
C 11.333895683 0.179597676 24.030786514
C 11.384093285 -1.300956845 23.860488892
H 12.753359795 -2.881029844 22.644742966
C 12.761672974 -1.129561067 22.197244644
C 13.336401939 0.192470074 22.611446381
C 13.115933418 1.846017241 24.100290298
F 14.220293045 -2.109225750 21.396505356
H 11.042844772 0.675754488 24.942592621
N 12.770235062 0.441595465 23.892803192
H 6.533866405 2.024386883 17.751901627
N 3.859292030 1.412334800 20.228294373
H 3.107149363 1.282780528 20.840662003
H 5.471401215 2.316158295 21.102823257
C 5.724246979 1.500973582 18.211387634
H 12.254750252 -1.702178955 24.325775146
C 10.183150291 0.609619200 23.110204697
H 10.943496704 3.675124884 22.526275635
H 13.175865173 0.985098064 21.908132553
H 7.645932198 1.023443580 21.738323212
H 9.739377022 -0.778217852 20.258100510
N 7.142504215 0.339184821 21.240682602
C 7.556089878 0.117774509 18.252773285
N 13.291514397 -2.223062277 22.138229370
H 10.754771233 -1.607352018 21.859981537
H 8.234432220 0.951801002 18.321523666
N 6.304138184 0.451398164 19.024173737
N 10.536454201 1.804255605 21.093416214
H 9.387033463 1.058228016 23.654504776
N 9.442546844 -0.305806279 22.286993027
H 5.670079708 -1.374524832 18.320713043
C 5.809645653 -0.900182724 19.283573151
H 5.184697628 2.268310785 18.732194901
C 5.115646362 1.322352052 20.987810135
H 4.858717918 -1.069661736 19.794778824
C 7.893912792 -0.692654252 21.157346725
C 9.838495255 5.583542347 23.203250885
C 10.209377289 5.711221218 23.366016388
H 12.888586998 3.850411892 23.608530045
H 14.181171417 1.959598303 23.970724106
C 10.783780098 1.737138867 22.314838409
C 11.241864204 2.861960411 23.139070511
H 10.558653831 -1.913069606 24.157781601
N 11.606867790 -1.500256538 22.372186661
H 14.390958786 0.063986197 22.721126556
H 12.830653191 2.001871586 25.125904083
