58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.842664719 -1.256515145 22.960464478
C 9.443845749 0.070311122 22.293914795
C 6.737241745 -0.754370570 20.369800568
H 8.172955513 0.185455263 19.020870209
H 4.575855732 0.433414370 17.620248795
H 4.249836922 1.087076068 19.548795700
C 5.595307350 0.172552243 20.970333099
H 5.692080498 0.502737880 22.036462784
H 7.429278374 -1.044896245 21.098892212
H 6.803128242 -0.060149070 17.147327423
H 9.722143173 0.974322677 20.315172195
C 11.562387466 3.078838348 22.985740662
H 10.693363190 2.981589794 24.887924194
H 11.405067444 0.458953917 24.879674911
C 11.267485619 -1.110868216 23.412014008
H 11.961586952 -2.515763044 22.068923950
C 13.527211189 -1.246034861 22.239770889
C 13.306322098 0.118718281 22.250425339
C 13.009528160 0.662764192 23.555517197
F 14.141674995 -1.810383797 21.211505890
H 9.706145287 1.310550213 24.014026642
H 14.102576256 -1.652868748 23.078622818
H 6.788790703 2.197324991 19.953756332
H 4.528946877 2.046241283 20.892297745
O 7.122804165 1.209176660 22.392223358
H 4.706021786 -0.598615050 18.993139267
C 7.354557037 -0.474659622 19.045961380
H 11.660235405 -1.022991419 21.305471420
H 9.712187767 -2.105018139 22.344947815
C 11.519103050 0.306436211 23.836746216
H 9.774389267 -0.725553751 20.473192215
H 9.867841721 2.230967045 21.837837219
C 8.289517403 0.837192893 21.756456375
C 6.398237228 0.125692531 18.076879501
H 6.258756638 -1.640230417 20.048088074
H 13.290435791 0.726144493 21.412096024
H 11.486757278 -1.787302613 24.204505920
H 6.735245228 2.131513834 17.486268997
N 5.964627266 2.082417250 19.383913040
O 8.106075287 2.066031456 21.342632294
H 9.211671829 -1.369750261 23.801517487
N 10.703206062 2.003158808 22.324598312
C 9.295607567 0.167960092 20.944484711
H 7.767968178 -1.391534805 18.656934738
N 4.966781616 -0.306433797 18.085447311
C 6.356138706 1.570252895 18.278272629
C 5.008461952 1.379173040 20.202514648
H 4.764490128 -0.500191748 21.149188995
H 10.281494141 4.592411995 21.942876816
H 10.884134293 5.144863605 23.499584198
C 10.908164978 4.393485546 22.771739960
H 12.538783073 3.075999260 22.542116165
C 11.604005814 2.918476343 24.416175842
H 12.443199158 2.771424294 25.005876541
C 10.335921288 0.984432638 23.189487457
C 12.108956337 -1.470534563 22.162563324
H 13.605214119 0.153777063 24.277137756
H 13.273419380 1.672367454 23.623252869
