58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.762248993 -1.098869920 22.968219757
C 9.860624313 0.328539371 21.127393723
N 6.830280304 -0.310954541 19.317852020
N 7.642143726 -0.763698041 18.507575989
H 4.994153023 1.339391470 18.033267975
C 4.546735287 1.029519320 18.946563721
N 5.562633991 0.179613352 20.987380981
H 5.039937019 0.809530199 21.559070587
N 7.652891636 -0.948575675 21.382181168
N 6.820978165 -0.059019279 17.790180206
O 9.963953018 1.361032248 21.138570786
C 12.689904213 3.334074497 23.231208801
C 10.643744469 3.251996040 24.040130615
N 10.783990860 0.596565366 23.959083557
C 11.945039749 -1.274190664 24.398349762
H 12.481907845 -2.645981789 22.204763412
C 13.480669975 -0.975120425 21.992000580
C 13.302808762 0.199822113 22.423215866
N 12.776770592 0.954990745 23.018627167
F 14.474840164 -1.639737725 21.751735687
N 9.971877098 2.537854433 24.532472610
H 12.974824905 -1.394115806 24.243122101
H 5.902900696 -0.233336076 17.410940170
H 3.586125374 0.595380127 18.752231598
H 5.961093426 2.460415125 20.268302917
C 6.485098839 -0.318999410 21.879001617
C 6.940401077 1.994031668 19.826467514
H 9.252471924 -1.835147381 23.615713120
C 10.821522713 -1.502439380 22.253528595
C 11.958266258 1.162432551 24.117540359
H 13.607915878 2.919285774 22.969930649
C 8.612603188 -1.086217523 20.673799515
H 8.914747238 -1.958672285 20.197860718
H 7.564331532 1.260019064 21.642515182
H 7.350853443 0.474604934 17.120695114
H 11.552390099 -1.402104378 25.314857483
H 9.880882263 0.892984152 23.803209305
H 9.101979256 0.239458039 19.187089920
H 4.296449184 1.880079269 19.534845352
H 8.901981354 2.527656555 20.472114563
N 9.440132141 0.060541872 20.293550491
H 8.978519440 -0.418500930 22.684804916
N 7.573312283 1.252463341 20.716932297
N 8.279140472 2.005656242 19.842519760
H 6.658959866 1.991130829 18.746173859
C 5.409267902 -0.053951886 19.650226593
H 4.921953201 -0.975989044 19.509225845
O 6.253698349 -0.185736835 23.005487442
H 10.118897438 5.444495201 23.226610184
C 10.897352219 4.705666542 23.353591919
C 12.173784256 4.587082386 22.980394363
H 12.732524872 5.301492214 22.520977020
C 11.590835571 2.631604910 23.969657898
H 12.475551605 1.067573071 25.062438965
H 10.461044312 -2.307334900 21.679929733
H 12.302218437 -1.639652967 20.656064987
C 12.378623962 -1.729905844 21.711483002
C 11.015692711 -0.662207127 23.418104172
