58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 9.765573502 -0.701144516 22.340042114
C 9.704021454 0.045121871 21.149433136
C 6.805627346 -0.932012975 20.141860962
H 7.261174679 -0.474550784 18.044532776
H 5.707857132 1.324229121 17.291898727
H 4.439639091 0.712481856 18.804340363
C 5.476237297 1.060670853 20.345569611
H 4.883258820 0.503183186 22.576997757
N 7.868954182 -1.207920432 20.739458084
N 7.257656574 0.445686936 17.748355865
O 9.579758644 1.282994628 20.990640640
C 13.341317177 2.657054186 23.759393692
C 11.597723007 4.247406006 23.742086411
C 11.132843971 0.400142938 24.081743240
H 10.996005058 -1.373337150 24.559812546
C 12.188183784 -1.935940862 22.924772263
C 13.485079765 -1.355843067 22.474290848
C 13.316365242 0.013107546 21.931783676
C 12.396130562 0.322938144 24.115251541
F 14.017638206 -2.136549711 21.516399384
H 10.337104797 1.115692616 24.306230545
H 13.330369949 0.024449648 24.543558121
C 6.487157822 1.519461036 18.034540176
H 3.847815990 2.429913998 20.245996475
H 3.259826660 0.936816692 20.738979340
H 4.804249763 2.281650782 22.638177872
N 5.997209072 -0.178450122 20.556997299
N 11.290937424 -1.767172217 20.863897324
H 12.062255859 -2.771028280 23.529195786
C 11.542895317 -0.727219760 23.926534653
H 11.846908569 1.141524911 21.807823181
C 10.892133713 -0.524990499 21.421876907
H 7.871826649 -1.607544541 21.613758087
H 6.721349716 0.126789749 21.356174469
N 7.627583504 1.335219264 18.798847198
H 14.168232918 -1.407453299 23.277551651
H 9.176157951 -0.230508968 23.084787369
H 7.941854000 0.578663111 17.042510986
H 5.193892002 -0.635509491 18.626308441
H 8.093525887 1.362649441 19.643974304
H 9.638335228 -1.744261503 22.564462662
C 8.876061440 -0.712685406 20.076812744
C 5.171883106 0.132714733 19.373859406
O 8.962393761 -0.754038572 18.910835266
H 6.005462646 2.446460009 18.399385452
C 4.126200676 1.522307992 20.783689499
H 6.175319672 1.889755607 20.530153275
C 4.650409698 1.362313509 22.147439957
O 9.741736412 5.068264961 22.542835236
C 10.532118797 4.657686234 23.074769974
O 12.314710617 5.128512859 23.860250473
H 14.196246147 3.224961281 23.653820038
C 12.005480766 2.899796247 24.330907822
H 11.621018410 2.772213459 25.259651184
O 11.738748550 -2.471847773 21.711326599
N 12.209513664 0.295010507 21.416540146
H 14.141644478 0.638973653 21.896680832
C 12.734681129 1.713862062 23.758663177
