58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
O 9.680149078 -1.617842674 22.343791962
C 9.257915497 -0.432998151 21.843587875
H 7.564681530 -0.763215661 20.433259964
H 6.957054138 -0.890813887 18.522079468
C 5.570441723 0.614912152 17.746932983
C 4.651729584 1.087099075 18.812965393
C 5.154202938 0.831776857 20.202413559
H 5.178594112 0.707433641 22.500749588
N 8.148675919 -0.971390903 21.177103043
H 7.337815762 0.145882741 17.191860199
H 10.108331680 1.217684627 20.774147034
C 12.633461952 3.115027189 23.974672318
H 12.339357376 3.189955473 25.026762009
C 11.152439117 1.259600878 24.018220901
C 11.135516167 -0.300401717 24.088552475
H 11.571406364 -2.430963516 21.808883667
C 13.859857559 -1.221752167 22.300855637
C 12.851989746 -0.165572569 22.518898010
C 13.362382889 0.742864430 23.587303162
F 13.753974915 -1.951845169 21.227565765
H 10.721570015 1.558342814 24.961589813
O 14.382939339 0.450284123 24.161855698
C 6.951900482 0.117643841 18.147626877
H 3.843019724 2.540083170 20.771532059
C 4.324614525 1.694907665 21.178121567
C 5.318072796 -0.620225489 20.463047028
H 5.431269169 -1.011600852 21.392026901
H 11.037529945 -2.624428511 23.452283859
C 11.000153542 -1.977496505 22.578527451
H 9.083260536 0.301333427 22.634021759
C 11.780540466 -0.007249352 21.631614685
C 10.310513496 0.189566121 20.947570801
H 10.262507439 -0.486951858 20.120222092
H 8.038285255 1.814313531 18.517585754
C 7.977870941 0.879874766 18.976272583
H 11.848423004 -0.663433254 24.818470001
H 10.134558678 -0.662101448 24.277893066
O 5.271141529 0.622459292 16.624193192
H 3.688685179 0.621721685 18.701786041
H 8.398559570 1.917492390 20.788448334
N 11.573178291 -0.652735412 22.791410446
H 8.906476974 0.392641902 19.053752899
H 5.475937366 -1.195704460 19.644044876
C 7.539775372 1.274574041 20.483798981
H 4.516960144 2.136594534 18.643411636
N 6.322844982 1.464752078 20.527702332
O 6.914803982 0.789883196 21.609764099
N 4.378293514 1.316235065 22.369756699
S 9.209321976 4.482285500 22.778322220
H 11.787531853 5.124460220 23.338863373
C 11.686568260 4.078371048 23.405588150
H 13.662508011 3.391484976 23.707202911
N 12.497396469 1.700224876 23.752140045
C 10.534446716 3.457800388 23.138696671
H 13.840417862 -1.899383307 23.136650085
H 12.339142799 -0.048749756 20.722129822
H 14.800012589 -0.743478835 22.185401917
O 10.488844872 2.084891796 23.091073990
