58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.492151260 -0.527528226 22.858890533
C 9.111487389 -0.259933203 21.387237549
C 6.968161106 0.265778571 20.438720703
C 7.090454102 -0.179772228 18.925516129
C 5.424938679 1.161117196 17.876087189
H 4.335473537 0.212114200 19.584489822
C 5.664897919 0.600100636 21.158304214
H 5.314425468 -0.166618332 21.779615402
N 7.669886589 -0.645290077 21.343387604
N 6.356822014 -0.360818803 17.371744156
O 9.523289680 0.846690714 20.743652344
H 12.473014832 3.178034306 24.307033539
C 10.745798111 3.772028446 23.905574799
C 11.662857056 0.433795750 24.323822021
H 10.610794067 -1.220700383 24.428703308
C 12.388716698 -2.003878117 22.989522934
C 12.657080650 -1.605585814 21.835720062
H 13.520429611 0.720735550 22.467332840
N 12.849675179 1.433573723 22.425666809
F 13.896619797 -1.464978218 21.387498856
H 10.072813034 1.506709933 24.996820450
H 13.247721672 -2.100171804 23.676450729
C 5.420066357 1.971653819 19.224689484
H 3.796861649 1.501978040 20.548156738
H 5.003127098 2.911335230 19.628938675
H 5.840540886 1.443041563 21.824855804
H 7.222742081 -0.409925014 22.220951080
H 11.740470886 -2.820272207 23.236289978
H 8.989537239 -1.425588131 23.131685257
C 10.810917854 -0.522482812 23.664293289
O 12.881464958 0.141062036 24.655387878
H 9.319378853 1.313530803 22.483863831
C 9.467907906 -0.460616291 20.092130661
H 7.910230637 0.378821492 18.524328232
H 7.292481899 -1.224117160 18.905492783
H 12.968092918 -0.788905919 24.819902420
O 9.037609100 0.639160454 23.127017975
H 6.045805931 1.608134389 17.113222122
N 5.835052013 -0.103873804 18.213678360
O 10.826992035 2.474916935 21.505744934
N 11.735183716 0.458937943 21.761728287
H 7.650480270 -1.629412413 21.262022018
H 8.829272270 -1.300137877 19.662117004
O 10.139210701 -0.547132015 19.102733612
H 4.425955772 1.177188993 17.495754242
H 6.435835838 2.254078150 19.254877090
H 7.432247639 1.225641608 20.507688522
C 4.666756630 1.028477788 20.147541046
H 9.855226517 5.477998257 23.064216614
C 10.668271065 4.799250603 23.218469620
H 11.634810448 4.934209347 22.779388428
H 13.306466103 2.272856236 22.923353195
C 11.033667564 1.603937864 24.650154114
C 11.441795349 2.854554892 24.341716766
C 11.857492447 -0.783480525 22.638769150
H 12.235836029 -2.028087139 20.929719925
H 12.032870293 0.306791693 20.809312820
C 11.714249611 1.634285092 21.931865692
