58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.600714684 -1.086200476 22.451835632
C 8.731715202 -0.653351426 20.877761841
C 7.662673473 -0.385989785 20.176158905
C 7.613558769 -0.950649858 18.729156494
H 4.914502621 0.059355605 18.025648117
H 4.429158211 1.603008151 18.646759033
C 4.974403858 0.447745264 20.270261765
H 5.128260136 1.197732568 22.215122223
N 7.567843914 -0.966275394 21.409553528
H 6.760147095 0.004113666 17.074022293
O 10.033954620 1.069172502 20.115818024
H 12.878536224 2.950544357 23.702840805
C 10.965664864 2.784908772 24.296503067
C 12.034413338 0.491127014 24.246538162
N 12.120329857 -0.928289950 24.487789154
H 12.214952469 -1.619823575 23.743515015
C 13.246395111 -1.245623827 22.010969162
C 13.726661682 0.035202850 22.487939835
C 12.499807358 0.839830995 22.807003021
F 14.110687256 -2.061688185 21.613811493
N 10.202996254 1.902909636 24.601013184
H 14.346191406 -0.117023215 23.373655319
H 5.658198357 2.329555273 20.793027878
O 3.618899822 0.777443886 20.462297440
H 3.549544334 1.651301861 20.755798340
H 5.718773842 -0.846921861 21.156867981
O 5.201750755 -0.851922214 20.333913803
H 11.736837387 -1.302252173 20.686447144
H 9.121573448 -0.493614942 23.799367905
C 10.629270554 0.303426325 22.185647964
N 10.703752518 0.751582325 24.374731064
C 9.564648628 0.701400936 21.127323151
H 9.472143173 -1.373671651 20.476793289
N 7.381443501 0.966092527 19.642641068
H 8.564742088 -1.295061231 18.406219482
H 11.310392380 -1.251986861 24.978219986
H 8.997395515 1.549974918 22.602764130
N 7.168137550 0.084555611 17.903060913
H 6.591544628 2.125012636 18.157354355
O 8.810750008 1.732469201 21.693227768
C 11.895545006 -1.634446859 21.675127029
H 9.953170776 -1.957958460 22.385208130
H 8.155244827 1.513482571 19.751726151
H 6.940401554 -1.777240276 18.761314392
C 5.110596657 0.802434564 18.734657288
C 6.561211109 1.131227851 18.559179306
H 6.652287960 1.143566489 21.567096710
C 5.663115978 1.339378595 21.300813675
N 9.402498245 5.701957226 23.241233826
C 10.476901054 5.269979954 23.271289825
O 12.725275040 5.416733742 22.821947098
C 11.857173920 4.744963646 23.212488174
C 11.941314697 3.408537865 23.767871857
H 12.597558975 1.134812951 24.912761688
C 10.101026535 -0.206413195 23.360980988
H 11.884710312 -2.698085546 21.724105835
H 14.300252914 0.511564374 21.714017868
N 11.771858215 1.201894164 21.967226028
