58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.069235802 -0.891132057 22.642457962
C 9.897151947 -0.001405469 21.292287827
C 7.804754734 -0.022138814 19.197399139
C 7.030258656 -0.624027312 18.040107727
H 5.157903194 0.145890787 17.404279709
H 3.912613869 0.726294816 19.000497818
C 4.989951134 0.157895923 20.780868530
N 5.373041153 0.997539401 21.892469406
H 7.842740059 -0.777050734 21.101922989
H 6.671959400 0.958099365 17.076166153
O 9.769296646 1.050141931 20.698705673
C 11.694533348 3.495989323 23.946853638
H 11.559586525 3.299326897 24.970832825
C 10.454227448 0.736146212 24.199142456
H 11.691206932 -0.959379911 24.198375702
H 11.764163971 -2.542994022 23.254264832
C 13.499094009 -0.344958365 22.386077881
H 13.710803986 0.109093226 21.486089706
C 12.701658249 1.616800427 23.184368134
F 14.100995064 -2.128021717 21.433511734
H 10.663841248 1.375746369 25.006366730
N 12.285428047 -2.499969244 22.453731537
C 7.145601273 1.083738327 19.652120590
H 5.518362522 1.914851665 21.539258957
H 4.072791100 1.946949840 20.172727585
H 4.110850811 -0.372928977 21.086038589
H 7.661941051 1.973852754 19.957439423
H 9.696683884 0.039784167 24.614622116
O 9.814787865 -2.009937286 22.922519684
C 10.334613800 1.898932457 23.075149536
C 11.311455727 -0.212826431 23.529754639
H 10.639515877 -0.486889571 20.684049606
H 6.140756130 -1.719795465 20.569986343
N 5.965502262 -0.777151763 20.463508606
H 8.871657372 -0.015862342 18.932781219
H 14.023107529 -2.121267557 23.356433868
N 9.116374016 -0.126685992 22.368324280
H 7.588959694 -0.851230621 17.174621582
C 4.570606709 1.125876069 19.668931961
O 9.441614151 2.281474590 22.353942871
N 11.490158081 2.353153229 23.177595139
H 8.489232063 0.651983917 22.474197388
C 7.286789894 -0.179561675 20.377523422
H 6.589671135 -1.528741002 18.401014328
C 6.077933788 0.502708733 17.759487152
C 5.816833019 1.469946742 18.934303284
H 5.916996002 0.444546789 22.475294113
H 5.786021709 2.496905327 18.785043716
O 9.450842857 5.012022972 22.561603546
C 10.517699242 5.063066006 22.940374374
H 12.456941605 5.454656124 23.758806229
C 11.702791214 4.755016804 23.533475876
H 13.426383018 2.114764690 22.549924850
H 13.072296143 1.629780412 24.210117340
H 11.667819023 -2.291254282 21.709897995
C 13.507866859 -1.823439002 22.484630585
H 14.350234032 0.004262059 22.994613647
N 12.286381721 0.374257892 22.740564346
