58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.921257973 -0.494869918 23.251050949
C 9.037140846 -0.341717631 21.161384583
C 6.795977116 -0.297136039 19.818275452
H 8.056472778 -0.494098753 18.149250031
H 5.649805546 0.561321139 17.083877563
H 4.520056248 1.782467842 19.392591476
C 5.923703194 0.470706254 20.338222504
C 5.220909119 0.444463521 21.652500153
H 7.404483318 -1.493351817 21.348747253
N 6.571319580 0.621438980 17.476745605
H 10.056024551 1.326700449 21.020135880
C 12.422872543 2.126564503 22.418985367
C 11.173740387 2.554872274 24.628093719
C 10.827054024 0.170295924 24.175266266
H 11.334670067 -1.749375701 25.001602173
H 11.945343971 -2.470963001 22.901428223
C 13.548286438 -1.314058781 22.356464386
H 14.075778008 0.941864252 22.504272461
C 13.190917015 0.946544230 23.001857758
F 13.830266953 -2.007587194 21.325649261
N 11.043091774 1.435457230 24.744293213
C 12.684255600 -0.386776239 22.413585663
C 6.419365883 1.802967191 18.344024658
C 5.559024811 1.726207018 19.597557068
H 4.418508530 1.170116663 21.655151367
H 4.783899784 -0.517146468 21.809965134
H 7.962255478 0.714468718 22.277519226
H 10.118609428 -1.527286887 23.013832092
C 12.304796219 -1.503352523 23.171909332
O 9.623209000 -0.059329655 24.462631226
H 12.002759933 -0.107015930 21.572824478
C 9.249021530 0.944928527 20.481611252
H 9.406563759 0.746530831 19.428256989
H 8.196439743 -1.822557569 19.841049194
H 7.454402447 1.953521132 18.602926254
H 12.703473091 -0.680520773 25.069282532
N 8.712639809 -0.022991218 22.461559296
H 6.565459251 -1.372158408 17.920478821
H 6.022051334 2.604583025 17.769292831
H 8.461024284 1.674005866 20.561229706
H 8.170399666 -0.694626868 23.026935577
H 9.895144463 -0.959882200 20.977512360
C 7.833811283 -1.079755783 20.518239975
C 7.012270927 -0.463555336 18.308080673
H 4.521855354 -0.108332902 18.158227921
H 4.353170872 -0.086178690 18.965303421
H 5.845457077 2.538611889 20.256076813
H 5.872745991 0.656482458 22.469362259
N 9.582310677 5.261045933 23.160957336
C 10.417616844 4.661268711 23.646587372
H 12.277372360 4.327914715 24.510568619
H 12.116383553 4.137609482 22.073755264
C 11.531562805 3.723912716 24.031923294
C 12.035342216 3.228979349 22.607507706
C 11.911268234 -1.056662202 24.518707275
H 14.496105194 -1.285787821 22.835306168
O 12.245311737 2.096439123 21.323665619
H 13.238672256 1.012494087 24.029893875
