58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.802863121 -0.692905724 22.670160294
C 9.580970764 0.260292411 21.636329651
C 7.217117786 -0.569409847 20.733047485
N 6.970612526 -0.678298354 18.276302338
H 5.369549751 1.506262898 17.901308060
C 4.587410450 0.426041216 19.415567398
C 5.326881886 1.291824102 20.363365173
C 5.408014297 0.727356017 21.782028198
H 7.765752316 -1.410097957 20.552753448
N 7.211607933 0.175471112 17.477771759
O 9.979352951 0.859429598 20.620298386
H 12.306990623 3.221290588 24.714540482
C 11.636892319 3.160039663 23.883666992
C 11.364341736 0.602538288 24.232336044
C 11.746783257 -1.845473170 23.085052490
H 12.427920341 -2.161162853 23.819921494
C 13.475392342 -0.782658577 21.841821671
C 13.583719254 0.412726194 22.844751358
C 12.741666794 1.379535675 22.646551132
F 14.044546127 -1.947905540 21.874011993
H 10.467425346 0.844100893 24.781064987
H 13.897931099 -0.158593193 23.738849640
C 4.949481487 0.553309739 17.902212143
H 3.548920155 0.630283773 19.511238098
H 5.681840420 1.502756596 22.445154190
O 6.583606243 1.655427337 20.014793396
C 7.983289719 0.191857532 18.626794815
H 11.209618568 -2.769325495 22.800727844
O 9.409399986 -1.169112802 23.695877075
H 9.966020584 1.913279176 22.655569077
C 12.048027992 -1.021980762 22.051027298
O 9.406826973 -1.069058895 21.437831879
C 6.444248199 -0.462367564 21.802488327
C 7.515905857 0.690383732 20.055498123
H 8.676118851 1.076083779 18.402841568
H 12.064271927 0.179821879 24.907730103
H 8.870956421 0.973405600 23.366306305
H 5.540944576 0.241731256 16.914916992
H 4.783035278 2.225933552 20.241043091
N 9.116477013 1.383857131 22.473943710
H 11.519674301 -1.009184361 21.065690994
H 7.184854984 -0.349818468 22.552825928
H 8.020709038 1.270884991 20.799768448
H 8.823896408 -0.461972803 18.845026016
H 4.141128063 -0.013146125 17.523525238
H 4.754524231 -0.581201077 19.698602676
H 5.818278790 -1.297426224 21.918590546
H 4.458356857 0.384356558 22.075611115
H 11.561072350 5.003624439 22.773866653
H 10.670983315 3.576619148 24.123950958
C 12.219714165 4.131435394 22.838146210
H 12.301804543 3.726037741 21.852149963
H 13.233375549 4.250000477 23.152545929
N 11.667985916 1.804597855 23.618774414
C 11.261776924 -0.577041924 23.172418594
H 13.873547554 -0.375306815 20.951257706
O 14.090559006 1.652439594 22.765020370
H 12.231846809 1.484384418 21.691974640
