58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.762717247 -1.217990160 22.645299911
N 9.456954956 -0.662114084 21.435951233
N 7.527201176 -0.112558104 20.157365799
H 8.248796463 -0.251744032 18.367372513
C 5.817059994 1.254035354 17.687047958
C 4.622875214 1.537453294 19.617918015
C 5.387479305 -0.127912298 21.024463654
H 4.847198486 0.214864194 21.884235382
N 8.359741211 -1.144815922 20.679786682
N 6.546117306 0.142415389 17.689897537
C 9.807191849 0.647824466 21.014410019
H 12.849672318 2.918360233 23.733406067
C 11.031588554 3.841577768 23.992469788
C 11.199651718 0.504992485 23.951614380
H 10.828671455 -1.439474583 24.383489609
C 12.032302856 -1.868560553 22.746677399
C 13.425262451 -1.224169374 22.596385956
H 14.117267609 0.542765200 21.829879761
H 13.729117393 0.753232002 23.531560898
F 13.976888657 -1.775491238 21.506599426
H 10.474745750 0.915780067 24.654806137
H 14.062003136 -1.533703089 23.389242172
O 4.776978970 0.215135366 19.780225754
H 3.732425928 1.775923967 19.056623459
O 4.452054024 2.194989681 20.860063553
H 5.229854107 2.110288382 21.389070511
H 6.896392822 1.423119187 21.202033997
C 11.000904083 -0.946695209 23.492343903
H 11.431611061 -2.771184206 22.444087982
N 11.195815086 1.259290099 22.736244202
H 9.236465454 1.051282644 23.032085419
H 9.560798645 2.432081938 22.040500641
H 7.866716862 -1.886446714 21.150711060
H 6.897131920 -1.448266745 18.823802948
H 8.779767990 -1.510125279 19.793392181
H 11.823307037 -1.484259725 21.654487610
H 9.121503830 1.043708801 20.309865952
O 5.305965424 1.596689105 16.688222885
N 5.721724033 1.978691101 18.818799973
H 10.735624313 0.674202442 20.502786636
O 9.098029137 -2.130681992 23.005838394
C 9.867661476 1.432403207 22.249664307
C 6.790050507 0.347721487 21.205532074
C 7.277639389 -0.455829233 18.761314392
H 6.071283340 -0.423701286 17.022209167
H 6.437551975 2.364462137 19.327880859
H 5.387590885 -1.202669859 21.009803772
H 7.053748608 0.045786273 22.224630356
N 9.846301079 6.072594166 23.290185928
C 10.386052132 5.146871567 23.621137619
H 12.717296600 4.524084568 22.877822876
C 12.303923607 3.767396927 23.485656738
H 12.644465446 2.153177738 21.759317398
O 10.434087753 3.040736675 24.656465530
H 12.366371155 -2.500630617 23.642580032
C 12.380596161 1.230243802 22.179300308
C 13.459638596 0.344206154 22.553110123
H 12.145820618 0.593546748 24.452096939
