58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
H 9.760327339 -1.533164740 22.638813019
N 8.838578224 -0.068427429 21.732402802
C 7.666217327 -0.465960294 19.578205109
C 7.167786598 0.312376320 18.603410721
H 5.320412636 1.531111598 17.367557526
C 4.113673687 1.165094376 19.064704895
N 5.967977047 0.764001191 20.520784378
H 4.972079277 0.190126330 22.131114960
H 8.054902077 -1.840385556 21.044927597
H 7.061568260 0.114880726 17.566736221
O 10.160643578 1.228808165 20.649230957
H 13.170814514 2.762475491 23.157566071
C 10.954620361 2.782953978 24.520694733
N 11.054142952 0.403905600 23.521215439
C 11.193347931 -1.319789290 24.613780975
C 12.477134705 -2.010285378 22.651794434
C 13.402187347 -1.260837793 22.033800125
C 13.874183655 0.425106674 22.899255753
C 11.785816193 1.173458576 22.749864578
F 14.304560661 -1.910514116 21.467021942
N 10.427190781 1.932368994 24.881717682
N 14.222407341 0.110781536 22.307313919
C 5.106244087 1.776905298 19.997653961
H 3.347091436 1.882463455 18.844499588
C 6.311453342 -0.136311918 19.551816940
H 4.619482040 2.229776859 20.839622498
C 7.818051815 -0.829733133 21.100452423
H 11.744140625 -2.741970301 22.522293091
C 11.554918289 -0.389669955 24.319646835
H 9.453159332 1.450756192 22.990144730
C 12.666852951 2.050512552 23.705625534
C 9.937670708 -0.894511282 21.848995209
H 10.127129555 -1.388375401 20.920909882
H 7.412614822 1.348862529 18.581871033
H 8.499706268 1.389967799 20.289159775
H 10.334294319 -1.239624977 24.438117981
C 11.177675247 -0.057053179 22.333404541
H 5.003027916 -0.185416922 17.563665390
H 5.657408237 2.508309126 19.483386993
O 9.060120583 1.984780312 22.284671783
C 9.155224800 1.155930638 21.206207275
H 7.132773399 -0.818048358 21.895830154
H 5.701001167 -1.068894506 19.543830872
H 8.563262939 -0.876645207 19.105670929
C 4.832126617 0.787676036 17.855192184
H 3.652199507 0.338915944 19.531307220
N 5.800993443 0.477924168 21.774480820
H 6.392502785 0.970969558 22.393695831
S 9.977103233 5.738118172 23.066890717
C 11.381592751 5.362406731 23.595623016
O 12.456936836 5.226042747 23.885854721
N 11.590808868 2.679437399 24.398117065
H 13.710547447 1.083241224 21.744937897
H 13.151483536 1.680592895 24.490589142
H 12.876088142 -2.309775591 23.616815567
C 12.303812981 -0.951588333 21.663827896
H 12.314276695 -0.602322638 20.610979080
H 11.772729874 1.847203135 21.928560257
