58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 10.422031403 -0.760603547 21.790306091
C 8.988443375 -0.563760877 21.775165558
C 6.947372437 -0.205910906 19.935764313
C 7.911986828 -0.516973615 18.682750702
H 5.418486595 1.823579669 17.084661484
C 4.772177219 1.398853779 19.062147141
C 4.671452522 1.407397628 20.568502426
H 6.151360035 0.640264213 22.146116257
H 8.438548088 -1.217838049 21.132263184
N 6.423240185 0.228501201 17.326494217
H 9.686048508 1.145022869 20.719692230
H 12.515934944 2.899766684 23.990800858
C 11.483905792 2.826158524 24.289949417
H 10.380908966 0.509935677 23.851942062
H 11.233819962 -0.572342396 24.688341141
H 12.305040359 -3.056779146 22.798433304
C 13.123922348 -1.229236126 22.014020920
H 14.128418922 0.570050836 22.156349182
H 11.985926628 1.327635169 22.564409256
F 13.958765984 -1.970460176 21.377473831
N 11.024790764 1.857254982 25.017894745
N 13.421951294 0.701524258 24.029123306
H 6.718348503 1.985582948 18.274740219
H 4.320809841 2.349577665 18.914924622
H 3.700265646 1.900931001 20.747613907
H 4.455690861 0.478493810 20.999788284
H 5.411284924 2.023257017 21.016092300
O 10.767806053 -2.107571602 21.618606567
H 10.312726021 -2.020274639 23.572658539
C 12.309082985 0.626534283 23.291351318
H 13.286025047 0.296369851 24.926425934
C 8.865136147 0.828242600 21.357418060
H 8.549427032 -0.704781413 22.760248184
C 7.513946533 0.833831847 20.587553024
H 8.623474121 0.249570131 18.597118378
H 12.785328865 -1.939583659 24.044223785
N 11.118005753 -0.117469735 23.784820557
N 7.151300907 -0.582754374 17.492700577
H 3.797455788 0.500527442 17.792379379
H 7.500163078 1.843122482 20.168798447
C 10.928465843 -1.461269617 22.853429794
H 8.762041092 1.486750841 22.202518463
C 6.539582729 0.071271837 21.253944397
H 8.383843422 -1.452869534 18.856794357
C 5.907371521 1.405760646 17.914068222
O 4.058199883 0.291155577 18.697257996
H 6.056446075 -0.626196742 19.492250443
H 6.203629017 -0.901120484 21.739023209
H 10.258942604 5.131443977 22.404283524
C 11.118144035 4.539485931 22.714353561
H 11.920753479 5.191679478 23.041910172
H 11.549529076 3.922513485 21.905412674
O 10.690295219 3.693032026 23.723972321
H 10.332572937 2.512388945 25.486406326
H 14.551486969 -0.706082702 23.253252029
C 12.406428337 -2.035524607 23.038673401
H 12.584859848 -0.742090344 21.227960587
C 13.720230103 -0.048969183 22.878458023
