58
stable:False satoms:56 tatoms:58 sratio:0.9655172413793104
C 10.238838196 -0.778151929 22.149690628
C 9.407295227 0.237946764 21.501974106
C 7.040679932 0.801498115 20.132625580
C 7.469048500 -0.469596833 18.204214096
H 5.090518475 0.344311237 17.091493607
H 4.344875813 0.257948816 19.037174225
C 5.584600449 1.147164822 20.220304489
H 5.249112129 0.251085490 21.855949402
N 7.613946438 -1.141800404 21.918291092
N 6.922320843 0.546236515 17.483396530
O 9.759874344 0.666654050 20.435026169
C 12.312704086 2.515967369 23.352958679
C 11.240906715 3.078982115 24.242801666
C 10.729625702 0.944449961 24.226459503
H 11.177624702 -1.630861640 23.824081421
C 12.263663292 -2.041201353 22.111402512
C 13.602344513 -1.491881251 22.471433640
H 13.547446251 0.507861674 21.867738724
H 13.397270203 0.580383182 24.312534332
F 14.409796715 -1.915836334 21.515869141
N 10.277087212 2.018901825 24.533876419
H 13.953993797 -1.877744198 23.427051544
N 7.286597252 -0.487570763 19.640357971
H 3.874628544 1.725885987 18.490901947
O 4.740994453 0.711754799 21.241977692
C 7.335504532 1.647326827 21.407741547
C 4.796262741 1.211481810 18.892564774
N 12.812416077 0.011668413 23.743566513
O 8.852489471 -1.371955514 23.786745071
H 8.613053322 1.224754453 23.232019424
H 11.533933640 0.903348625 22.329484940
C 8.873726845 -1.009959817 22.605552673
H 7.769172192 -1.656471372 21.094762802
H 8.251517296 -0.688320458 19.880935669
H 7.087298870 -1.429594755 17.888666153
H 11.105030060 -0.499819756 21.503602982
N 11.117362976 -1.658710480 22.866146088
H 8.506720543 -0.409827888 17.868246078
O 5.271581650 2.316943645 19.682575226
H 9.313848495 2.201208591 22.002155304
H 10.348320007 -0.008399132 24.550422668
C 8.667201996 1.364835143 22.169803619
H 7.473135471 1.434775591 19.371700287
H 7.451281071 2.596656799 20.950328827
H 5.680762768 1.980057597 17.202747345
C 5.687483788 1.006154776 17.606138229
H 6.548480511 1.654992223 22.116899490
H 6.871244907 -0.516152501 22.234304428
H 9.184602737 4.971517086 22.442409515
C 9.997528076 4.778424740 22.976320267
C 10.754586220 4.253705502 23.532047272
H 13.287624359 2.747167826 23.706636429
H 12.251420021 2.901022673 22.351688385
H 11.565694809 3.408158541 25.215137482
H 12.289122581 -3.106509209 22.147050858
H 12.207719803 -1.755571961 21.055480957
N 13.612585068 -0.068930715 22.598358154
C 11.899463654 1.028094769 23.330535889
