58
stable:False satoms:56 tatoms:58 sratio:0.9655172413793104
H 9.415057182 -1.174951315 23.024915695
C 9.578614235 -0.006202592 21.351461411
C 7.317164421 -0.241566539 20.552881241
H 8.447904587 0.127403989 18.098020554
H 5.204467297 1.385577559 17.500597000
C 4.732225895 0.796067536 18.223014832
C 4.744277477 0.054644126 20.547952652
H 4.987245560 0.010904055 21.589286804
H 8.354029655 -1.692883492 21.279449463
H 6.946370602 0.404914439 17.304363251
O 10.313702583 0.666207671 20.684661865
N 12.949892044 2.301580191 23.304130554
H 11.589714050 2.740095377 24.788837433
C 11.513225555 0.498168349 23.921197891
H 10.841078758 -1.394299150 24.480520248
H 12.211336136 -2.819919825 23.103450775
C 13.231346130 -1.243872046 22.163785934
C 13.653504372 0.126027644 22.605361938
C 12.479516029 1.024712086 22.862983704
F 14.245352745 -2.023404121 21.758987427
H 10.588320732 1.063780546 24.005868912
H 13.209942818 -1.885829449 24.182783127
C 7.429069519 -0.001608371 18.136442184
H 3.681226730 0.390849024 20.542263031
H 5.319831371 1.725796223 21.866609573
H 6.696444035 2.357489824 22.044370651
H 4.807231903 -0.935313940 20.194812775
C 11.313672066 -0.985728085 23.633979797
H 10.584839821 -1.813026428 21.837686539
H 11.965556145 0.618480861 24.881338120
H 11.943892479 1.065104365 21.941577911
H 6.680113792 -1.044148088 20.677402496
H 9.053471565 -1.315971255 19.749837875
H 7.436743259 1.570242405 19.422355652
C 6.926859856 0.643401265 19.351270676
H 14.307586670 0.525856137 21.848031998
H 8.804222107 1.128847837 22.994209290
C 5.429687023 0.951553762 19.507705688
H 3.690473795 1.074941158 18.306224823
H 8.788742065 1.953551650 21.406831741
C 10.258057594 -1.029271960 22.460290909
C 8.613968849 1.032540441 21.949960709
C 8.573773384 -0.930386364 20.628934860
H 7.272038460 -1.082718134 18.155918121
H 4.766237259 -0.207096756 17.837533951
H 5.284501076 1.958594203 19.797031403
N 7.221238613 0.594550729 21.722232819
N 6.255320549 1.432136774 22.170293808
Br 9.423047066 4.927073002 22.063291550
H 11.418071747 5.025422096 24.056993484
H 12.749980927 4.772531986 22.960279465
C 10.909328461 3.798640490 22.484569550
C 12.190237045 3.003597975 23.940093994
C 11.850465775 4.287471294 23.374650955
C 12.522723198 -1.843801737 23.335369110
H 12.646919250 -1.210281014 21.274633408
H 14.282833099 0.082863145 23.473447800
H 10.888946533 2.748582363 22.265171051
