58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.881431580 -1.585972190 22.732900620
C 9.320525169 -0.737132490 21.871070862
H 5.895124435 -0.750521243 20.477705002
H 8.302824974 -0.550101876 17.987787247
H 4.343901634 0.925840020 17.467237473
C 4.629640579 1.704614758 19.423696518
C 6.179689884 0.259853542 20.505512238
H 4.462498665 0.781657338 21.542776108
N 7.562951565 -1.816032052 21.333667755
N 6.294612408 0.502022564 18.014307022
O 9.778375626 1.092904449 20.601167679
C 13.174300194 3.068165779 23.079967499
C 11.007861137 2.671955347 24.220090866
C 11.182797432 0.553547025 24.397773743
C 11.022165298 -1.412577152 23.451919556
C 12.235910416 -2.140918255 23.042490005
C 13.110996246 -1.525243282 21.957403183
H 14.379199028 0.210027233 21.868259430
N 12.246156693 0.992577553 23.588493347
F 14.048771858 -2.276081085 21.552688599
N 10.506654739 1.528180480 24.853313446
H 14.276462555 -0.557002008 23.410188675
H 5.221036911 2.533734798 19.113111496
H 3.619088650 2.033793688 19.479211807
C 5.088672161 1.259200454 20.809486389
H 5.429137230 2.132849216 21.308938980
C 7.064284801 0.434923619 21.688268661
H 11.974666595 -3.112766504 22.768671036
H 9.381559372 -2.470608950 23.007900238
C 9.595932961 0.771888971 21.811347961
N 12.587975502 0.572375476 22.490453720
N 8.972549438 1.087544560 23.037582397
C 7.961302757 -0.884887397 21.596538544
H 7.668295383 1.245900154 19.392902374
H 7.418422222 -1.701151371 18.974151611
C 13.729879379 -0.305673957 22.492866516
O 9.916618347 1.695351124 22.650800705
H 6.337196350 -0.262978762 17.379096985
H 6.400443554 1.402465105 17.564483643
H 7.600622177 1.358185768 21.567129135
H 12.785481453 -2.097858906 23.936641693
H 8.762047768 0.284668684 23.540924072
C 7.934895515 -0.760133147 18.932710648
H 8.804120064 -0.815259814 19.548591614
C 4.792492390 0.655406356 18.380723953
H 4.335298538 -0.236660972 18.761415482
C 7.024741650 0.408279747 19.247657776
H 6.515009403 0.389947236 22.605760574
F 9.743423462 5.669480801 22.929533005
C 10.652462959 5.003205776 23.413461685
H 11.643288612 5.386891842 23.341842651
H 13.247252464 4.101519585 23.001396179
H 13.959368706 2.556223392 22.644519806
C 10.559402466 3.832190514 23.950864792
N 11.072674751 -0.762426019 24.531829834
H 12.520983696 -1.355226517 21.072563171
H 12.163054466 0.644538939 21.624927521
C 12.242341995 2.351025581 23.643411636
