58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.139836311 -1.254130960 23.110998154
C 9.499689102 0.385257900 21.169918060
H 6.130698204 -0.718813002 19.763731003
H 7.600827694 -0.632471561 18.039810181
H 5.128208160 1.257345676 17.277580261
C 4.787734032 2.075792551 19.407236099
C 5.368766308 0.405295938 21.362182617
H 4.434095860 0.244268954 21.820892334
H 7.869200706 -1.319289804 21.403678894
N 6.564485550 0.246124685 16.746107101
O 9.531446457 1.431882858 20.649835587
C 13.112137794 2.495516062 23.230669022
C 10.119508743 3.978290796 23.579423904
C 11.343054771 -0.501200318 23.909534454
H 10.989483833 -0.819658697 24.862092972
H 12.334856033 -2.238268375 22.344530106
C 13.084048271 -1.464551568 22.328220367
C 13.890686035 -0.273225874 22.545541763
N 12.107624054 0.600827456 23.771068573
F 13.791250229 -2.005246162 21.331884384
N 9.975671768 1.242028713 25.113885880
H 14.816561699 -0.401273429 23.019693375
H 7.945338726 -1.189688921 19.582698822
H 5.036959171 3.066457272 19.200534821
H 3.872970104 1.953244090 19.938476562
C 5.366966248 -0.017454546 19.919778824
O 6.205020428 -0.367167056 22.108291626
H 10.551041603 -2.181470633 22.822134018
H 9.249504089 -1.493861556 23.663303375
C 9.517646790 1.088886261 24.032636642
N 12.975570679 1.446897507 24.022377014
H 8.578170776 0.711338341 23.457502365
O 8.947058678 -1.228771567 19.505249023
H 7.641909122 1.452893019 21.516149521
H 8.155664444 0.996233761 17.901224136
H 13.185252190 -1.221528769 24.365402222
N 9.812625885 -0.327491105 22.225355148
H 9.068075180 -0.372506410 18.985383987
N 5.528092384 1.154392600 19.101291656
C 10.758276939 -0.248247311 21.246395111
H 11.008933067 -1.156370640 20.741374969
N 7.497379303 -0.520403743 21.737060547
C 7.961106777 0.594697118 20.946891785
C 7.357488632 0.302124530 17.736291885
C 5.955232620 0.858504117 17.761638641
H 4.436701775 -0.456774473 19.634164810
H 7.501711845 0.841924548 20.001119614
H 5.552274227 1.464227080 21.545186996
C 9.402035713 4.956901073 23.280326843
H 8.922057152 5.636808872 22.988307953
H 12.360412598 4.389571190 22.786531448
H 14.045470238 2.648181200 22.741409302
C 12.168710709 3.411828518 23.113723755
C 10.894857407 3.129737377 23.547372818
C 12.660957336 -0.756557822 23.547088623
H 13.882743835 0.448882699 21.787845612
H 11.691928864 0.357315421 21.266254425
C 10.260845184 1.869840980 24.085659027
