58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.723426819 -0.049962752 21.518407822
C 9.785963058 -0.524363220 21.468639374
C 7.569108009 -0.772289455 20.221405029
C 6.948149681 -0.502065480 18.890300751
H 5.060397625 1.361165047 17.720359802
C 5.011767864 1.283220172 19.838634491
C 5.842498779 -0.665561914 19.884279251
H 5.147316456 -0.019715378 21.757249832
N 7.777437687 -1.478975534 21.125526428
H 6.950164795 0.516722023 17.221067429
O 9.611705780 1.458256245 20.681293488
C 12.311575890 3.171064615 23.264373779
H 10.417673111 3.140146017 24.069904327
N 11.519504547 0.281536013 23.386205673
H 10.702467918 -1.280587673 24.406663895
C 11.888441086 -2.165322304 22.851774216
C 13.292918205 -1.805340528 22.401941299
H 13.906905174 0.251057386 21.796043396
H 13.268414497 1.240309834 23.356582642
F 13.695832253 -2.376670837 21.456211090
H 11.310187340 1.205252171 25.262271881
H 14.024963379 -1.976037145 23.138715744
C 5.422103882 0.433394343 20.774972916
H 3.012064219 1.885730624 19.771364212
C 3.686622143 1.126896739 19.573015213
H 5.680977345 2.194683075 21.765619278
H 5.279302597 -1.512351274 19.791238785
H 11.382551193 -2.599159718 22.039037704
H 11.939245224 -2.904130459 23.607849121
H 9.923650742 1.013042331 24.254209518
C 10.967480659 1.244491935 24.257780075
C 8.241023064 -0.084474556 21.174800873
H 8.789875031 -1.143499970 22.919084549
H 7.862710476 1.313061714 18.423938751
H 7.655125141 0.339632303 21.954351425
C 10.995897293 -1.028746009 23.419479370
N 9.731116295 -0.862380922 22.760192871
H 3.584659576 0.173307687 19.065048218
H 5.878015518 2.655268431 18.446605682
O 9.828099251 3.117291689 21.885467529
H 9.863085747 -1.297903419 20.718770981
H 9.644959450 1.540831327 21.791332245
C 8.397605896 1.368696570 20.517950058
C 6.971807480 0.799172699 18.205120087
H 7.025082111 -1.214783072 18.151575089
C 5.704051971 1.631003022 18.462505341
O 7.599245548 2.146323919 20.338855743
N 5.666203976 1.764025927 20.986967087
O 9.870059967 5.299534798 22.716934204
C 9.938870430 4.281196117 22.391769409
H 12.214241982 4.230004787 23.052551270
H 13.165537834 3.132524490 23.878377914
H 12.481952667 2.670811653 22.352481842
N 11.174134254 2.628173828 23.913909912
C 12.959927559 0.276437551 23.285226822
H 12.610960960 -0.347162575 21.108722687
C 13.261297226 -0.359440684 22.013586044
H 13.373779297 -0.221569836 24.147348404
