58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.791830063 -1.400821447 22.544811249
C 9.654290199 -0.364569604 22.610931396
C 6.956237316 -0.271018922 20.081201553
C 7.286300182 -0.004216141 18.643613815
H 5.905704498 1.735922575 17.529438019
C 4.817954540 0.763766885 19.062953949
C 5.827412605 0.938774407 20.148767471
H 5.202982903 0.399390161 22.121982574
N 7.488587856 -0.880361140 21.620069504
N 6.724004745 -0.030893136 17.663331985
O 9.345508575 1.489318132 20.574455261
C 12.293256760 3.773431540 23.334621429
C 10.823985100 2.700643778 24.809812546
H 11.962273598 0.561619043 24.394453049
H 10.878076553 -1.241120100 24.347187042
C 12.410511017 -1.973771930 23.200746536
C 13.621269226 -1.246713638 22.653890610
C 13.601018906 0.049438417 22.588167191
C 13.317696571 1.018788815 23.058126450
F 14.025240898 -1.860473156 21.554479599
N 10.195826530 1.795453668 24.747755051
H 14.373699188 -1.350563288 23.372776031
O 6.610029221 1.996849418 19.937679291
H 3.922789335 1.015987992 21.092920303
H 5.048226357 2.095615149 21.816844940
H 6.315349102 -1.082303166 20.018438339
H 7.082945824 1.852107763 20.791557312
O 11.586715698 -1.236653924 23.934270859
H 9.260187149 -0.202296764 23.600923538
H 10.146844864 2.324954271 22.453290939
O 11.608629227 -0.091545597 21.274877548
C 8.242081642 -0.497634739 20.685861588
C 9.002635002 -1.236017108 19.740795135
H 7.455409527 -1.890256047 21.615398407
H 6.630028725 -1.091985822 17.578001022
H 12.841474533 -2.626249075 23.893831253
C 11.070878983 1.808873415 22.529928207
H 9.374907494 -0.710821867 18.921352386
C 5.515587330 0.785737574 17.731107712
C 10.550418854 0.420393080 21.977399826
C 9.355523109 0.424266875 21.468648911
H 10.094099045 1.101074457 20.109384537
H 7.176478386 -0.168644160 22.246644974
H 8.891200066 -2.248134136 19.707756042
H 4.855359077 0.471795350 16.946685791
H 4.072426796 1.532325625 19.085355759
H 4.329992771 -0.178646222 19.212017059
C 4.941905499 1.114865422 21.411481857
H 9.602395058 5.979691029 23.128416061
C 10.287864685 5.273598194 23.199409485
C 11.249166489 4.618308067 23.288335800
H 12.792225838 3.666948080 22.413524628
H 12.941197395 3.725067139 24.126737595
C 11.228753090 2.297292709 23.883916855
H 11.908606529 -2.487937689 22.431421280
H 12.150515556 -0.710717797 21.265962601
H 11.753710747 2.073045492 21.787946701
C 12.155127525 1.238851070 23.632326126
