58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 10.364190102 -1.359872699 22.331739426
C 9.067472458 -1.081165791 21.899927139
C 7.340355396 -0.428790778 19.932870865
H 7.723112583 -0.970837414 18.038461685
O 5.246515751 0.444493473 18.023485184
C 4.904475212 0.572971344 19.359205246
C 5.832672596 -0.196315169 20.267137527
H 5.717008114 0.983672678 22.063247681
N 7.707917213 -1.466774106 20.580337524
H 6.764838696 0.405766487 16.799850464
O 9.312318802 0.962548137 20.840827942
H 13.184612274 2.479026318 24.452728271
C 11.301408768 3.017887354 23.767030716
C 11.166265488 0.471542209 23.716014862
H 11.366730690 -0.296916634 24.412097931
C 12.313899040 -2.141572952 22.851634979
C 13.474537849 -1.284700036 22.354257584
H 13.687525749 0.709893346 21.672369003
C 12.473270416 0.970819175 23.191194534
F 13.788819313 -1.729025722 21.154506683
H 10.322927475 1.709190130 25.141895294
H 14.417967796 -1.273204088 23.939891815
H 6.455748558 3.233167410 19.698022842
H 3.875678062 0.224027634 19.395385742
C 4.925183773 1.977236509 19.847257614
C 6.028743744 0.100545742 21.811733246
H 5.483551502 -1.179821610 20.119216919
H 12.647133827 -3.185137510 22.849624634
H 9.240652084 -0.369538128 23.821262360
H 7.192447662 0.186215937 22.302328110
H 10.823691368 1.743664265 21.865797043
H 9.513988495 1.823040485 23.593555450
C 8.737226486 -0.555628061 20.530441284
H 8.324496269 -1.742622495 22.290782928
H 8.511591911 0.521811783 18.390048981
O 11.366900444 -2.063439369 21.930719376
H 11.137785912 0.203812525 21.093521118
C 6.560657501 0.741155505 17.741426468
H 4.456482887 2.563984394 19.075012207
H 7.138732910 1.824458361 20.287519455
C 9.915694237 -0.315232158 22.918170929
C 10.349170685 0.837459803 21.440029144
C 7.604710579 -0.031933222 18.479650497
H 9.448326111 -0.738101959 19.751962662
H 6.651973724 1.819236398 17.818002701
N 6.283091068 2.348443985 20.078939438
H 4.428004742 2.029193640 20.783662796
H 5.499065399 -0.671256244 22.337039948
N 9.431234360 5.657793999 22.806087494
C 10.285295486 4.909403324 22.802099228
H 13.196876526 3.005303144 22.785467148
O 11.247694016 3.965716124 22.685207367
C 12.663969994 2.409392118 23.527568817
H 11.227911949 3.662694454 24.617448807
H 12.123817444 -1.887045145 23.877767563
O 14.597200394 -1.541491032 23.040069580
C 13.226588249 0.235406160 22.374811172
C 10.474143028 1.738080263 24.084722519
