58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 10.137047768 -1.417495728 22.758899689
C 8.307930946 0.045938723 21.619668961
C 7.306003571 -0.668762088 19.552139282
C 7.546253204 0.360068798 18.951932907
C 5.430202007 1.015242338 17.649478912
C 4.476565838 1.616162300 19.701419830
C 5.224716663 0.733128786 20.477939606
H 4.470468044 0.684709072 22.197515488
H 8.180336952 -1.012412548 21.533039093
H 6.106573582 0.313422710 17.269510269
O 9.823481560 0.787794650 20.746370316
C 11.660008430 2.837493181 23.875152588
H 10.654339790 2.764133930 24.340566635
C 10.898277283 0.183358669 24.136678696
H 11.192165375 -0.683367491 24.772268295
C 11.344024658 -2.001785517 22.442842484
C 13.504948616 -1.361735344 22.351024628
C 13.850694656 0.049759485 22.414674759
C 12.635933876 1.984364748 24.358388901
F 14.369697571 -1.940586925 21.512037277
H 10.387641907 0.874716938 24.870704651
H 13.707881927 -1.768768787 23.327281952
H 5.880512238 1.959895372 17.792402267
C 4.893444538 0.571448922 19.035558701
H 4.645650864 2.639944315 20.184558868
C 7.474617481 0.480800271 20.338422775
H 7.429019451 1.550400138 20.528608322
H 11.724523544 -2.737662315 23.129249573
N 10.139503479 -2.262237549 21.757408142
N 11.708199501 0.409503281 23.032863617
N 12.064702034 1.715189457 23.117267609
H 7.725988388 0.255604565 22.509420395
H 9.723614693 -2.102563858 20.883752823
H 6.406198025 -1.272243738 19.641517639
O 7.994116783 1.241300702 17.881116867
N 13.968162537 0.938025534 22.098478317
H 9.370406151 -1.548330903 23.527145386
H 8.025352478 -1.441707611 19.210683823
H 3.511365891 1.900168896 19.209112167
H 9.232064247 1.814981103 22.213497162
C 9.452093124 0.793015957 21.829963684
C 10.447433472 0.118076615 22.912290573
H 6.048043728 1.201222777 22.013357162
O 8.444448471 0.211530983 17.609724045
H 4.579158306 1.149410367 17.041669846
H 4.382326603 -0.375170290 18.853294373
C 5.334521294 0.506668091 21.700510025
H 5.637577534 -0.477244556 21.858131409
N 9.712342262 5.831601143 23.607320786
C 10.582092285 5.137474537 23.656991959
C 11.482322693 4.240382195 23.671834946
H 13.375491142 2.943180084 22.100757599
C 12.925504684 1.928587794 22.041561127
H 12.403126717 1.783536673 25.424224854
H 12.314089775 1.565058589 21.186382294
N 12.396049500 -1.400510550 21.665121078
H 12.231775284 -0.537763059 21.207891464
H 13.692459106 1.840100408 24.279367447
