58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.581523895 -1.511284113 22.475856781
C 8.928249359 -0.291822314 21.725540161
C 7.877307892 0.045305543 19.766256332
N 7.908009052 0.326106429 18.390743256
H 5.392208576 1.522898555 17.655580521
H 4.018007755 0.619313478 19.412534714
C 5.640379429 0.424740702 20.702508926
C 5.022134781 1.442448735 21.622234344
N 8.076692581 -1.275053620 21.710350037
H 6.635061264 0.236961246 16.909936905
O 10.161042213 0.675423682 20.115129471
C 12.743121147 2.585106850 23.361053467
C 10.663841248 3.415774822 24.385950089
C 11.341325760 0.514899671 24.131238937
C 10.784774780 -0.724120557 23.772333145
O 12.614984512 -2.457512379 23.016571045
C 13.319196701 -1.283528566 22.937932968
H 13.895452499 0.417430788 22.026042938
C 12.653894424 0.949167967 23.649026871
F 14.088968277 -2.112578392 21.175216675
N 10.678552628 1.250781655 24.920175552
C 13.484511375 -2.103329420 22.272455215
H 6.181186676 2.210482597 18.946004868
H 4.990554333 2.389490366 21.123081207
H 4.013900280 1.197113276 21.811525345
H 5.341541767 -0.511935115 21.117479324
N 6.968000889 0.567151606 20.554883957
H 10.580310822 -2.525585890 22.824296951
H 10.263383865 -1.209045053 24.547327042
H 9.080944061 0.542807162 23.840808868
H 12.279858589 0.222965106 21.690454483
H 8.159417152 -1.006744742 19.817840576
N 9.392953873 -1.442724705 21.668764114
C 5.616004944 -0.639324963 18.511838913
H 5.860249043 -1.457053542 19.133087158
C 13.028205872 0.147318900 22.448865891
H 9.807876587 1.410994649 22.596323013
H 7.291212082 -1.302898169 17.341253281
H 4.849690914 -0.871389151 17.837400436
H 8.839154243 1.742980361 20.629941940
C 8.998671532 0.760234177 22.813636780
H 8.028765678 1.115211725 22.654603958
C 9.072273254 0.695783436 20.473609924
C 6.887950897 -0.373631120 17.712833405
H 7.890423775 1.264513135 18.161523819
C 5.060644150 0.549559832 19.294088364
N 5.399078846 1.761137009 18.595640182
H 5.554450512 1.481606603 22.534917831
H 10.511158943 5.297267437 23.351531982
C 11.077064514 4.449995041 23.676155090
H 13.123677254 4.828988552 23.282579422
C 12.376964569 4.132311344 23.431400299
H 12.537923813 2.528030157 22.338689804
N 10.518303871 2.516852140 24.979351044
H 11.382753372 -1.430988073 21.779607773
H 13.999931335 -1.191483736 23.780738831
H 13.427480698 0.781187952 24.340333939
H 13.643742561 2.671446800 23.853212357
