58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.073182106 -0.881959260 22.528863907
H 8.444131851 0.371582031 22.263853073
C 7.127512455 -0.547766149 20.274848938
C 7.373819828 -0.417062432 18.720720291
H 5.034901142 1.361581326 17.924846649
C 4.756187916 0.494739532 20.000190735
C 5.839307308 0.177789569 20.662925720
C 5.486404419 0.241245389 21.938495636
N 7.438449383 -1.429410934 21.326435089
N 6.456918240 -0.079135820 17.676265717
C 9.836907387 1.147276282 21.352794647
C 11.838675499 3.093672991 23.387252808
C 10.807531357 2.817305803 24.420879364
C 11.797444344 0.309259146 24.244449615
H 10.955842018 -0.113944955 24.834611893
C 11.990097046 -1.973546743 23.218011856
C 13.770823479 -1.232220292 21.909912109
H 13.385925293 0.499161839 22.031976700
C 12.585148811 2.108965874 23.017827988
F 14.020157814 -2.141007185 21.296083450
N 10.232112885 1.985298991 24.765319824
H 14.390562057 -1.516453505 23.928979874
H 6.376370430 1.902311206 17.044384003
H 3.036433220 1.690396428 19.938467026
H 4.132473469 2.037965298 21.237640381
C 4.060509682 1.784465432 20.202154160
N 7.039536476 1.704714775 18.956630707
H 12.402597427 -2.940756321 23.085664749
H 10.096499443 -2.801868916 23.263265610
H 9.811173439 -0.369626015 23.490039825
C 12.396654129 -0.523749828 23.509954453
H 7.529205322 -1.370157957 22.294776917
H 9.152180672 -1.404147625 20.166133881
C 8.049674034 0.799697936 18.890710831
H 9.097624779 0.802796483 18.992948532
N 11.875377655 0.820961773 22.947341919
N 9.149524689 0.029417887 21.726936340
H 5.637370110 -0.638930559 17.805767059
H 4.470099926 2.560588837 19.593683243
O 9.396853447 2.030740261 20.702272415
H 10.727762222 -1.025575042 21.617774963
N 10.997549057 1.093905091 21.946771622
C 8.398396492 -0.843351662 20.719259262
H 7.917654991 -1.280084729 18.358226776
C 6.087404728 1.274672270 17.873697281
H 6.576917171 2.015433550 19.757831573
H 4.221601963 -0.317573220 19.584506989
C 5.061605930 0.290813237 22.771915436
H 10.892113686 4.627239704 22.188659668
H 11.584722519 5.241834641 23.569892883
C 11.747866631 4.488413334 22.840513229
H 13.608291626 2.291873932 22.747838974
H 12.675844193 4.621921062 22.328916550
H 10.450426102 3.496941090 24.963521957
N 10.676280022 -2.037517071 23.177297592
O 13.660534859 -0.096915297 21.344165802
C 13.613698006 -1.221062303 23.263662338
H 12.317302704 0.957076430 24.977504730
