58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.356948853 -1.544126630 22.943145752
C 9.160926819 -0.023218485 21.757541656
C 7.376904964 -0.667415977 20.004140854
C 7.602852821 -0.666199267 18.401800156
C 4.986909389 0.512316585 18.735658646
C 4.472239494 1.271731615 19.549818039
C 5.126215458 0.229250789 20.128147125
H 5.929186344 -0.147911549 22.181919098
N 8.138263702 -0.482271284 20.882730484
N 6.970404625 0.416018873 17.745027542
C 10.025753021 0.797187269 21.205781937
H 13.569001198 3.141594172 24.376865387
C 11.559643745 3.152083874 24.203454971
C 10.832285881 0.808901072 24.025121689
H 11.865334511 -1.390401840 24.364700317
H 11.972371101 -2.833217382 23.439922333
C 12.757555962 -1.212959290 22.429605484
H 14.324807167 0.349348485 22.555461884
H 12.950161934 1.552452207 24.112565994
H 14.193163872 -1.935493827 21.463407516
N 9.908693314 1.483523846 25.014339447
H 14.302760124 -0.882537842 23.858470917
C 7.057322502 1.547154188 18.378784180
H 4.446277618 2.341054440 19.141149521
H 3.576027870 1.416978955 20.186943054
H 4.807441235 -0.755156159 20.328863144
C 5.675190449 0.653571427 21.576066971
C 11.736821175 -1.814372659 23.424467087
H 9.923724174 -2.471463919 22.614572525
C 10.717355728 1.703329325 24.375505447
H 12.182395935 0.776658535 22.277185440
H 9.953638077 1.052761078 20.211292267
O 6.822023869 -1.773790002 20.305578232
N 7.583554745 0.716612875 20.241565704
N 7.993228436 1.488837600 19.196884155
N 12.725243568 0.036971379 22.312049866
H 8.671321869 0.063183606 22.747169495
H 6.579341412 0.315930188 16.864494324
H 4.665976524 0.257217199 17.757581711
H 7.537778378 1.803927183 21.944042206
H 9.774820328 -1.153091431 23.702857971
C 10.321298599 -0.593476593 21.718790054
H 8.653395653 -0.579027414 18.363506317
H 7.282291889 -1.581791282 18.014047623
H 6.391098499 2.366229296 18.232957840
H 6.390597343 2.360203743 20.733131409
C 6.808262825 1.496477246 21.199251175
H 4.849735260 1.135595322 22.048027039
N 9.352962494 5.249693394 22.647562027
C 10.317346573 4.838993073 23.051626205
O 11.412499428 4.353744507 23.476396561
H 13.152583122 2.724965096 22.822248459
C 12.902815819 2.574759245 23.853275299
H 11.346828461 3.462937832 25.174386978
H 10.943824768 -1.061772466 20.992803574
O 13.272657394 -2.165157080 21.587627411
C 13.820593834 -0.324176520 22.973108292
H 10.513136864 1.579989314 21.740987778
