58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.352590561 -0.366189569 22.214454651
C 10.081939697 -1.080682397 21.116378784
C 6.847290993 -0.377861708 19.672384262
H 6.959887028 -1.127349854 18.952737808
H 4.535635948 0.729029059 17.810852051
C 4.397593021 1.150037766 18.777799606
N 5.687982082 -0.341200083 20.367759705
H 4.340632439 0.654258311 21.798851013
N 7.705449581 -1.608930707 21.407470703
N 6.889643669 0.454953820 17.474399567
O 9.659400940 1.588617921 21.441759109
C 12.993438721 2.645636320 23.345943451
H 11.083194733 2.795022726 24.642976761
N 11.511748314 0.941061854 23.904478073
H 10.539090157 -0.628256321 24.686809540
H 12.717147827 -2.083534956 23.205980301
C 12.923777580 -1.628630877 22.267091751
H 13.915861130 0.252830476 22.241231918
C 12.578886986 0.221321136 23.814388275
F 14.018731117 -1.951176643 21.704387665
H 9.969614029 1.214766502 25.160045624
H 13.133059502 -0.216331050 24.567060471
C 5.743770599 1.689761877 19.147495270
H 3.810919046 0.442085773 19.338947296
H 5.785015106 2.580809355 21.134553909
H 5.025209427 -1.054449558 20.317007065
C 7.049005032 0.880416512 18.789566040
H 12.203021049 -2.006729364 21.594123840
H 9.175358772 -1.898391128 23.040639877
H 9.351378441 0.235639900 23.944503784
H 13.680893898 2.206731796 24.066207886
H 9.666404724 0.619458616 19.869579315
C 7.950968742 -0.561719656 20.705621719
H 8.106494904 -2.218066216 20.620357513
H 9.233901024 -0.829137146 19.063314438
H 12.274963379 0.282208264 21.749547958
C 9.948223114 0.821742773 22.062332153
H 7.785349369 1.500736952 19.289268494
C 5.305193424 0.543926418 21.362911224
C 9.282703400 -0.354201168 20.024841309
C 10.029665947 -1.663103461 22.429132462
H 10.652646065 -1.730919600 20.493595123
H 7.826537132 0.333115578 21.369079590
O 8.036825180 0.576736569 17.597927094
H 5.890432358 2.573048592 18.588462830
H 3.754047632 1.995417714 18.843568802
C 5.690244198 1.684269071 20.627040863
H 5.811797619 0.226846874 22.315904617
N 9.540397644 5.433652401 22.381549835
C 10.430398941 4.888220310 22.762613297
H 13.398512840 4.937293053 23.239326477
C 12.755235672 4.066426754 23.234937668
C 11.545779228 4.094759941 23.164661407
C 10.268305779 0.432401896 24.463972092
H 10.720919609 -2.436783552 22.683383942
C 12.976337433 -0.144995168 22.450963974
H 13.350621223 2.260735512 22.387332916
C 11.666147232 2.335381508 23.882745743
